8,1776089861693,연세노블병원,"서울특별시 은평구 서오릉로 37, (녹번동)",http://www.ysnoble.co.kr/,02-384-0009
20,1776089861722,365다움의원,"서울특별시 성동구 왕십리광장로 17, 왕십리민자역사 4층 (행당동)",http://www.dawoomclinic.co.kr/,02-2297-1755
28,1776089861742,CL성형외과의원,"서울특별시 노원구 동일로 1392, 5층 (상계동, 노원한일빌딩)",http://www.clclinic.co.kr/,02-933-6522
30,1776089861748,가미의원,"서울특별시 송파구 오금로 176, 지인빌딩 3층 (송파동)",http://kamiskin.co.kr/,02-416-6700
60,1776089861890,그랑메디의원,"서울특별시 중구 명동7길 21, 명동아르누보센텀 406호 (을지로2가)",http://www.mylamar.co.kr/,02-775-0885
61,1776089861893,그랜드피부과의원,"서울특별시 송파구 오금로 506, (거여동, 일동빌딩 5층)","https://blog.naver.com/iouderm
",02-408-0345
62,1776089861901,글로리의원,"서울특별시 중구 퇴계로 234, 민국저축은행 1층 (충무로5가)",https://gloryclinic-md.co.kr/,02-2038-6706
67,1776089861915,김동건피부과의원,"서울특별시 송파구 마천로 41, (방이동, 5층)",http://www.dkkskin.com/,02-414-7557
68,1776089861916,김동준피부과의원,"서울특별시 성동구 행당로 87, 405호 (행당동, 대림리빙프라자)",http://hana-skin.com/,02-2281-6589
72,1776089861930,김윤섭피부과의원,"서울특별시 동작구 동작대로 129, (사당동)",https://www.kimskinclinic.co.kr/,02-591-7789
79,1776089861947,김헌곤성형외과의원,"서울특별시 동작구 보라매로5가길 24, 2층 201,210,212호 (신대방동, 보라매나산스위트)",http://www.seoulps.com,02-842-3333
81,1776089861951,꼬모의원,"서울특별시 용산구 이태원로 237, 4층 (한남동)",https://www.como.clinic/,
84,1776089861958,나라온의원,"서울특별시 마포구 백범로 90, 2층 (대흥동)",https://nalaon.imweb.me/,02-711-1907
85,1776089861960,나만의즐거운플랜라라플랜의원,"서울특별시 송파구 올림픽로 100, 효창타워 5층 1호 (잠실동)",https://www.lalaplanclinic.com/,02-415-3268
87,1776089861962,나미피부과의원,"서울특별시 중랑구 사가정로 384, 3,4층 (면목동)",http://namiskin.co.kr/,02-439-3300
89,1776089861971,나의미래피부과의원,"서울특별시 마포구 월드컵북로 381, 2층 208~210호 (상암동, 상암월드컵파크4단지상가)",https://www.my-mirae.com/,02-375-0500
92,1776089861974,나인의원,"서울특별시 마포구 양화로 165, 3층 (동교동)",https://www.9skin2.co.kr/,02-325-9990
93,1776089861976,나인피부과의원,"서울특별시 은평구 통일로 855-8, 연신내진원와이타운 9,10층 901,902,1002호 (갈현동)",https://www.9skin.co.kr/,02-353-9990
97,1776089861990,노바피부과의원,"서울특별시 송파구 오금로 507, 5층 (거여동)",http://www.novanova.co.kr/,02-449-2430
99,1776089861997,노블클래식의원,"서울특별시 강북구 월계로 43-1, 2층 (미아동)",http://www.nobleclassic.com/,02-988-0057
100,1776089862000,노원 닥터에버스의원,"서울특별시 노원구 노해로 492, 프린스빌딩 9층 901,902,903호 (상계동)",https://www.evers4.co.kr/,02-932-2010
101,1776089862001,노원 아이디의원,"서울특별시 노원구 노해로 455, MG노원빌딩 7층 (상계동)",https://nw.idclinic.co.kr/,1855-0050
102,1776089862002,노원 톡스앤필의원,"서울특별시 노원구 노해로 488, 근호빌딩 3층 (상계동)",https://www.toxnfill15.com/,02-933-7585
108,1776089862014,뉴리즈의원,"서울특별시 송파구 올림픽로35길 137, 한국광고문화회관 12층 2호 (신천동)",https://www.newrizz.co.kr/jamsil,02-6951-0655
109,1776089862016,뉴센스의원,"서울특별시 마포구 신촌로 170, 상가306,307호 (대흥동, 이대역푸르지오시티)",https://newsense.co.kr/,3272-8885
111,1776089862021,뉴엘라인의원,"서울특별시 성동구 상원길 26, 5층 (성수동1가)",https://newlssclinic.co.kr/,02-2135-4005
113,1776089862027,뉴페이스의원,"서울특별시 중구 장충단로13길 7, 6층 (을지로6가)",https://www.newfaceclinic.kr/,02-2263-7522
122,1776089862044,다미의원,"서울특별시 마포구 마포대로 173-14, 마포 센텀 슬로우스퀘어 2층 205~207호 (아현동)",http://www.damiskinmapo.com/main/index.php,02-364-3323
124,1776089862046,다시봄날의원,"서울특별시 노원구 동일로215길 2, 하나빌딩 3층 (상계동)",https://nw.springdayclinic.com/,02-2039-0079
127,1776089862050,다오의원,"서울특별시 중구 퇴계로 123, 하이헤리엇 9층 9011,9012호 (충무로2가)",https://clinicdao.com/,02-757-7582
128,1776089862051,다온의원,"서울특별시 송파구 송파대로 467, 대성빌딩 5층 (석촌동)",http://daongood.co.kr/,424-2048
129,1776089862059,다태나의원,"서울특별시 송파구 올림픽로 108, 맥스빌딩 3,9층 (잠실동)",https://datena.kr/,02-6952-6980
131,1776089862063,닥터나인의원,"서울특별시 은평구 은평로 123, 2층 202호 (응암동, 응암아네스트)",http://www.dr9.co.kr/,02-358-9809
132,1776089862067,닥터디자이너의원명동점,"서울특별시 중구 명동3길 44, 6층 (을지로2가)",https://md.drdclinic.co.kr/,02-3789-8810
133,1776089862068,닥터로피부과의원,"서울특별시 노원구 노해로 482, 덕영빌딩 7층 (상계동)",http://rhoskin.com,02-937-0043
134,1776089862078,닥터봉의원,"서울특별시 동작구 사당로 300, 212호 (사당동, 이수자이)",https://doctorbong.co.kr/,02-533-6001
135,1776089862080,닥터쁘띠의원,"서울특별시 노원구 동일로 1396, 중원빌딩 3층 (상계동)",https://nowon.doctorpetit.com/,02-3392-4285
136,1776089862081,닥터쁘띠의원명동점,"서울특별시 중구 퇴계로 145, 세종호텔 3층 (충무로2가)",https://myeongdong.doctorpetit.com/,02-6953-8433
137,1776089862082,닥터선의원,"서울특별시 용산구 독서당로 122, 2층 (한남동)",https://www.drsunclinic.com,02-6273-7500
138,1776089862091,닥터스피부과의원,"서울특별시 송파구 백제고분로 364, 대신빌딩 5층 (석촌동)",https://jamsil.doctors365.co.kr/,02-420-7702
139,1776089862092,닥터스피부과의원,"서울특별시 마포구 마포대로 127, 2층 201호 (공덕동, 풍림브이아이피텔)",https://gongdeok.doctors365.co.kr/,02-702-3033
140,1776089862093,닥터스피부과의원,"서울특별시 강북구 도봉로 52, 연이빌딩 4층 (미아동)",https://mia.doctors365.co.kr/,02-6437-0082
141,1776089862095,닥터스피부과의원 은평점,"서울특별시 은평구 통일로 750, 4층 (불광동)",https://eunpyeong.doctors365.co.kr/,02-356-7572
143,1776089862102,닥터에버스의원 목동,"서울특별시 양천구 목동로 203, 2층 1호 (신정동)",https://mokdong.doctors365.co.kr/,02-6956-2015
144,1776089862104,닥터올린의원,"서울특별시 용산구 이태원로 179, 해밀톤호텔 (본관) 1층 4호 (이태원동)",https://drallinclinic.com/,02-792-7708
145,1776089862119,닥터포미의원,"서울특별시 송파구 마천로 43, (방이동)",https://www.dr4me.co.kr/,417-7119
146,1776089862120,닥터포유의원,"서울특별시 마포구 양화로 64, 4층 (서교동, 서교제일빌딩)",https://www.xn--3j1b1b317fnpj9mdpqe.com/,02-334-8840
147,1776089862121,닥터포유의원,"서울특별시 종로구 청계천로 71, 401호 (관철동,계원빌딩)",https://www.dr4ujongro.com/,02-733-7582
148,1776089862122,닥터포유의원,"서울특별시 강북구 도봉로 191, (미아동, 상아빌딩)",https://dr4u.co.kr/,02-983-1400
149,1776089862124,단아의원,"서울특별시 중구 명동7길 21, 314, 315호 (을지로2가, 명동아르누보센텀)",http://myeongdongclinic.com/,02-779-7412
150,1776089862126,당신만의가치벨유의원,"서울특별시 중구 명동길 32, 4층 (명동2가)",https://www.valu-clinic.kr/,02-2039-7431
153,1776089862138,대한민국의원,"서울특별시 중랑구 면목로 352, (면목동)",www.antipain.co.kr,02-436-0111
155,1776089862146,더끌림피부과의원,"서울특별시 송파구 법원로 128, 문정에스케이브이원지엘메트로시티 B동 316,317호 (문정동)",http://www.the-cclim.co.kr/?r=p,02-402-0220
157,1776089862166,더베스트의원,"서울특별시 노원구 동일로 1341, 5층 501호 (상계동)",http://www.bstps.com/,02-931-3001
158,1776089862167,더베이지의원,"서울특별시 마포구 마포대로 92, 효성 해링턴 스퀘어 A블럭 2층 (도화동)",https://thebeigeclinic.com/,02-6352-9988
159,1776089862169,더블에이의원,"서울특별시 성동구 독서당로 223, 래미안 옥수 리버젠 상가 상가동 지하3층 312,313호 (옥수동)",https://doubleaclinic.imweb.me/,02-2282-7553
160,1776089862177,더샤인한스의원,"서울특별시 도봉구 노해로 341, 101동 307호 (창동, 신원리베르텔)",http://mantamo.com,990-3002
162,1776089862187,더우아의원,"서울특별시 용산구 한강대로 66, 308~313호 (한강로2가)",http://www.theoooooah.com,02-749-7738
163,1776089862193,더윤피부과의원,"서울특별시 성동구 왕십리로 50, 지하1층 (성수동1가)",http://theyoonclinic.com/,02-6953-8085
165,1776089862195,더이다의원,"서울특별시 중구 동호로11길 113, 3~4층 (신당동)",https://www.idaclinic.io/,02-533-6695
167,1776089862200,더케어클리닉의원,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 3층 309,310호 (신천동)",https://thecareclinic.kr/,02-6285-2021
168,1776089862201,더클리어의원,"서울특별시 종로구 세종대로 159, 5층 (세종로)",http://www.jnd7.com/index.php?control=html&mg=sub01&p_id=010206_2&sca=반포점,734-8875
169,1776089862202,더탑성형외과의원,"서울특별시 강북구 도봉로 365, 6층 (수유동)",http://thetop-ps.co.kr/,02-993-5000
171,1776089862211,더힐즈의원,"서울특별시 은평구 진관2로 19, 5층 504,505호 (진관동, 휴먼프라자)",http://www.thehillsclinic.co.kr/,02-385-0202
172,1776089862212,더힐피부과의원,"서울특별시 동작구 현충로 75, 원불교100년기념관 및 역사문화기념관 4, 7층 (흑석동)",http://thehillderma.com/,02-6484-8200
173,1776089862214,더힐피부과의원,"서울특별시 동대문구 왕산로36길 6, 힐스테이트 청량리 더퍼스트 201~207호, 209~211호 (전농동)",https://thehealddm.com,02-960-3469
174,1776089862215,더힐피부과의원,"서울특별시 마포구 마포대로 68, 5층 503~505호 (도화동, 마포아크로타워)",http://thehealmapo.com/,02-707-1020
175,1776089862216,더힐피부과의원,"서울특별시 송파구 올림픽로 329, 432~438호 (신천동)",https://thehealjamsil.com/,02-417-1102
177,1776089862222,데이뷰의원명동점,"서울특별시 중구 남대문로 90, 명동N빌딩 6층 (남대문로2가)",https://daybeauclinic11.com/branch/index.php,02-6325-7771
180,1776089862238,동대문닥터스피부과의원,"서울특별시 동대문구 왕산로 186, 청량리역 우남SL타워300 2층 203~216호 (전농동)",https://www.doctors365.co.kr/branch/dongdaemun.php,02-6949-1201
181,1776089862239,동대문메이퓨어의원,"서울특별시 중구 장충단로 253, 헬로우APM 10층 4,5호 (을지로6가)",https://www.maypureclinic.com/,02-2278-9990
182,1776089862240,동대문밴스의원,"서울특별시 중구 장충단로 275, 두산타워빌딩 B1층 92호 (을지로6가)",https://dongdaemun.vandsclinic.co.kr/,02-6956-0876
187,1776089862245,동안성형외과의원,"서울특별시 강북구 도봉로 38, 2층 (미아동)",https://donganps.com/,02-980-3537
190,1776089862256,드림페이스의원,"서울특별시 마포구 양화로 196, 동성빌딩 2층 (동교동)",https://dream-face.co.kr/,02-337-0057
192,1776089862268,디아브의원,"서울특별시 중구 퇴계로 109, 6층 (충무로1가)",https://diav.clinic/,02-318-1314
194,1776089862282,디오디피부과의원,"서울특별시 용산구 한강대로 95, 2층 213,214호 (한강로2가, 래미안용산)",https://dodskinys.com/,02-6925-0409
195,1776089862285,디온의원,"서울특별시 송파구 올림픽로 96, 동신빌딩 2층 202호 (잠실동)",https://theonclinic-js.com/,02-6949-3310
196,1776089862298,라두스의원,"서울특별시 노원구 덕릉로 663-6, 지하1,지상1,2층 (중계동)",https://ladouceclinic.co.kr/,02-6952-6332
197,1776089862300,라렌의원,"서울특별시 성동구 왕십리로 410, L동 208호 (하왕십리동, 센트라스)",http://lareinegroup.co.kr,02-2299-2733
198,1776089862301,라렌의원,"서울특별시 마포구 월드컵북로 396, B1005,1006,1007호 (상암동, 누리꿈스퀘어)",http://sangam.lareinegroup.co.kr/,02-305-8233
199,1776089862302,라르떼의원,"서울특별시 강북구 도봉로 320, 3층 (번동, 제이제이타워)",http://larte.kr/,02-907-3700
200,1776089862308,라마르의원,"서울특별시 동작구 동작대로 109, 5층 (사당동, 경문빌딩)",http://www.isu-lamarskin.com,02-537-8575
201,1776089862313,라미에르의원,"서울특별시 종로구 종로 19, 르메이에르종로타운1 204,205호 (종로1가)",http://www.lamiereskin.co.kr/,02-733-5775
202,1776089862314,라미체성형외과의원,"서울특별시 송파구 백제고분로7길 14, 2,4층 (잠실동, 태원빌딩)",https://lamiche-ps.com/,02-425-7070
203,1776089862315,라민의원,"서울특별시 중구 무교로 19, 더익스체인지서울몰 5층 (무교동)",https://www.lamine.co.kr/language,02-772-9770
204,1776089862325,라엘르의원,"서울특별시 용산구 한강대로 286-2, 2층 (남영동)",http://www.la-aille.com/,02-749-0126
205,1776089862326,라온피부과의원,"서울특별시 성동구 고산자로 234, 5층 5-1호 (행당동)",https://raonderma.com/,02-2299-7975
206,1776089862335,라인업의원,"서울특별시 동작구 동작대로 119, 4층 (사당동, 금성빌딩)",www.lineupclinic.co.kr/,3477-7412
208,1776089862343,라클라라의원,"서울특별시 도봉구 도봉로150다길 22, 4,5,6층 (방학동)",https://www.laclara.co.kr/,02-3493-8575
209,1776089862348,라플레르의원,"서울특별시 동대문구 왕산로32길 7, 5층 (용두동, BYC청량리오피스텔)",http://www.lafleurclinic.com/,02-960-1401
211,1776089862352,래인의원,"서울특별시 종로구 삼봉로 94, 94빌딩 205,206호 (공평동)",http://www.leinclinic.com,02-6272-4194
213,1776089862373,로바에의원,"서울특별시 마포구 양화로 165, 7층 (동교동)",https://lovaeclinic.com/?utm_source=naver&utm_medium=place,02-6951-5525
214,1776089862381,로젤의원,"서울특별시 노원구 동일로 1419, 디와이홀딩스(주)빌딩 301호 (상계동)",https://www.rozel.co.kr/,02-6956-5750
216,1776089862388,루미의원,"서울특별시 송파구 백제고분로 204, (삼전동, 5층)",https://www.lumiclinic.co.kr/,02-419-1900
217,1776089862391,루비의원,"서울특별시 중구 명동길 65, 보림빌딩 5층 (명동1가)",https://www.rubyclinic.co.kr/,774-8575
218,1776089862393,루비의원,"서울특별시 마포구 큰우물로 64, 4층 (용강동)",https://www.rubyclinic-mapo.com/,02-707-0772
220,1776089862404,룩엣미의원,"서울특별시 송파구 송파대로 155, NH송파농협 3층 (문정동)",https://www.lookatmemj.com/,02-443-1170
222,1776089862411,르미엘성형외과의원,"서울특별시 종로구 종로 120, 동영타워 3층 일부호 (종로3가)",http://lemielps.com/,02-1800-8204
223,1776089862412,르비브의원,"서울특별시 동작구 동작대로 83, 헤라피스빌딩 2층 (사당동)",https://reviv.kr/,02-585-7588
225,1776089862418,리나인의원,"서울특별시 중구 소공로 116, 서울센타빌딩 2층 (소공동)",https://www.renine.kr/,02-318-7379
226,1776089862421,리뉴미피부과의원,"서울특별시 중구 을지로 251, 을지회관 2층 203호 (을지로6가)",http://www.rnmeskin.com,02-2275-5085
227,1776089862424,리뉴미피부과의원,"서울특별시 송파구 올림픽로 114, 서경빌딩 9층 (잠실동)",https://www.rnmeskin.com/medical/medical_0605.htm?numb=1,02-413-2303
228,1776089862427,리뉴피부과의원,"서울특별시 동작구 상도로 246, 더라함 3층 (상도동)",http://renewskin.co.kr/,02-813-8111
230,1776089862430,리더스피부과의원,"서울특별시 양천구 목동동로 257, B1층 (목동, 현대하이페리온)",http://www.beautyleader.co.kr,02-2163-3973
232,1776089862438,리멤버피부과의원,"서울특별시 노원구 동일로 1380, 상계동 국민은행 5층 (상계동)",https://rememberno1.com,02-936-8253
233,1776089862439,리멤버피부과의원,"서울특별시 송파구 올림픽로37길 130, 파크리오 A동 5층 508,509호 (신천동)",https://rememberjs.com/,02-420-8877
234,1776089862441,리멤버피부과의원,"서울특별시 중구 다산로 128-1, 5층 (신당동)","http://rememberys.com
",02-2234-7575
235,1776089862444,리버스의원,"서울특별시 마포구 양화로 165, 상진빌딩 13층 (동교동)",http://www.reverseclinic.com/,02-1544-0890
236,1776089862445,리버스의원,"서울특별시 노원구 상계로 70, 화랑빌딩 6층 (상계동)",http://nw.reverseclinic.com,[phone]
237,1776089862446,리버스의원,"서울특별시 중구 명동길 26, 유네스코회관 8층 (명동2가)",http://md.reverseclinic.com,1544-0890
238,1776089862449,리베리의원,"서울특별시 마포구 월드컵로 200, SJ라벨라상암 11층 (성산동)",https://mp.reberryclinic.com/bfaf.do,02-2039-3777
239,1776089862451,리본의원,"서울특별시 동작구 상도로 93, 3층 (상도동)",http://reborncorea.com/,02-6964-8575
240,1776089862468,리엔장의원,"서울특별시 중구 명동길 14, Noon Square 5층 (명동2가)","https://intro.lienjang.net/re/Tzwcvu
",02-3789-3625
241,1776089862469,리엔장의원,"서울특별시 마포구 양화로18길 3, 삼양세븐스프링스 4층,6층 (동교동)",https://intro.lienjang.net/re/Vzqfek,02-333-3625
242,1776089862470,리엔장의원,"서울특별시 양천구 오목로 325, 대학빌딩 2층 203, 204호 (목동)",https://intro.lienjang.net/re/Tjwjyk,2651-3625
243,1776089862471,리엘르의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 1301호 (동교동)",http://www.re-ele.com,02-2088-2087
244,1776089862472,리엘르의원,"서울특별시 중구 명동길 14, Noon Square 5층 (명동2가)",https://md.re-ele.com/,02-3789-2086
245,1776089862476,리영의원,"서울특별시 송파구 위례성대로 6, (방이동, 현대토픽스 3층 301호)",http://www.reyoung.co.kr,02-421-5550
246,1776089862484,리윤피부과의원,"서울특별시 송파구 양재대로 1164, 홍일빌딩 502호,503호 (오금동)",http://www.leeyoonskin.com/,02-443-8575
247,1776089862486,리의원,"서울특별시 용산구 한남대로20길 21-18, 4층 (한남동)",http://www.reclinic.co.kr/,02-526-9494
248,1776089862492,리즈온의원홍대점,"서울특별시 마포구 홍익로 25, 5층 (서교동)",http://hongdae.lizonclinics.co.kr,02-335-3522
250,1776089862494,리진의원,"서울특별시 중구 남대문로 55, 프리즈마111 3층 (남대문로2가)",https://www.lijinclinic.com/,02-2039-3585
251,1776089862501,리퓨어피부과의원,"서울특별시 중랑구 면목로 319, 삼성종합프라자 2층 우측호 (면목동)",http://www.repure.kr/2013/,02-466-9033
255,1776089862518,마리앤라인의원,"서울특별시 종로구 대학로 130, 5층 (동숭동)",http://www.doctormarie.co.kr,02-718-8000
256,1776089862521,마이닥터의원,"서울특별시 동작구 사당로14길 13, 골든빌딩 2층 (사당동)",http://www.mydrclinic.co.kr/,02-522-1020
257,1776089862524,마이디피부과의원,"서울특별시 은평구 연서로 146, (대조동, 3층)",http://www.mydskin.co.kr/,02-355-5533
258,1776089862525,마이디피부과의원이촌점,"서울특별시 용산구 이촌로 224, 302호 (이촌동, 리버뷰맨션)",http://www.myd-i.com/,02-790-7277
259,1776089862529,마이스킨피부과의원,"서울특별시 노원구 한글비석로 254, 205호 (중계동, 대명플라자)",,02-938-0070
260,1776089862533,마인드피부과의원,"서울특별시 마포구 양화로18길 3, 3층 (동교동, 삼양세븐스프링스)",https://mindskin.co.kr/,02-333-3133
261,1776089862536,마포공덕에스앤유피부과의원,"서울특별시 마포구 백범로 178, 마포신영지웰 2층 B204(일부),205,206,207호 (공덕동)",https://www.allskin.co.kr/,02-706-5250
262,1776089862537,마포늘푸른의원,"서울특별시 마포구 대흥로24길 24, 마포프레스티지자이 상가A동 2층 208~209호 (염리동)",,02-717-7553
263,1776089862538,마포의료복지사회적협동조합 무지개의원,"서울특별시 마포구 월드컵로 80, 7층 (서교동, 아침뜨락빌딩)",,02-326-0611
264,1776089862541,맑고고운의원,"서울특별시 양천구 목동서로 35, 목동프라자 5층 502호 (목동)",http://purebeautyclinic.co.kr/,02-6952-6966
265,1776089862542,맑은문피부과의원,"서울특별시 중구 퇴계로 447, 3층 314,315,316호 (황학동, 황학아크로타워)",http://www.clearmoon.co.kr/,02-436-7575
266,1776089862546,맑은성모피부과의원,"서울특별시 중구 동호로 189, (신당동, 톰캣프라자)",http://www.clearmary.com/,02-2231-5382
267,1776089862547,맑은성심피부과의원,"서울특별시 중랑구 용마산로 503, 3층 (망우동)",http://www.pureheart.kr/,02-437-6152
268,1776089862549,맑은수의원,"서울특별시 은평구 서오릉로 134, 메디칼 2층 (대조동)",,02-382-3399
269,1776089862551,맑은연세의원,"서울특별시 송파구 송파대로 422, (송파동, 안흥빌딩 2층 2호`)",http://www.pureysclinic.co.kr/,02-413-8251
270,1776089862555,맑은피부과의원,"서울특별시 중랑구 봉화산로 194, 신아타운 709호 (신내동)",,3421-7600
271,1776089862556,맑을아 의원,"서울특별시 노원구 노해로81길 5-6, 노원스퀘어 3층 (상계동)",,02-930-9302
272,1776089862557,망우이지함피부과의원,"서울특별시 중랑구 망우로 422, 4층 (망우동)",,[phone]
273,1776089862563,맥스웰피부과의원,"서울특별시 종로구 종로 33, 그랑서울 601호 일부호 (청진동)",https://jongno.maxwellhair.com/,02-6930-5824
274,1776089862572,메디코스의원,"서울특별시 중구 명동7가길 20, 4~5층 (을지로2가)",,2118-6262
275,1776089862582,메이린의원,"서울특별시 송파구 올림픽로 240, 롯데호텔월드 지하1층 일부호 (잠실동)",https://maylin.co.kr/jamsillottehotel/,02-2143-1016
276,1776089862583,메이린의원,"서울특별시 성동구 아차산로 74, SHENB 타워 3층 (성수동2가)",https://maylin.co.kr/seongsu/,02-6457-0101
277,1776089862585,메이비의원,"서울특별시 양천구 목동동로 233-1, 드림타워 201,202호 (목동)",http://www.maybeclinic.co.kr/,02-2655-2540
278,1776089862587,메이의원,"서울특별시 중구 명동8길 14, 3층 (명동2가)",,02-2298-2312
279,1776089862594,메이퓨어의원,"서울특별시 양천구 목동동로 293, 현대41타워 지하1층 B-01-2호 (목동)",https://www.maypureclinic.com/mokdong,02-2649-9960
280,1776089862595,메이퓨어의원,"서울특별시 성동구 왕십리로 326, 세신빌딩 14층 (도선동)",https://www.maypureclinic.com/wangsimni,02-2296-5628
281,1776089862596,메이퓨어의원,"서울특별시 송파구 송파대로 438, 4층 (송파동)",,02-423-6601
282,1776089862597,메이퓨어의원,"서울특별시 마포구 월드컵북로2길 57, 5층 501호 (동교동)",https://www.maypureclinic.com/hongdae-entrance,02-3141-9979
283,1776089862599,메이퓨어의원,"서울특별시 노원구 중계로 201, 오성프라자 4층 (중계동)",https://www.maypureclinic.com/junggye-eunhaeng-sageori,0000-0000
284,1776089862600,메이퓨어의원,"서울특별시 중구 세종대로11길 42, 부림빌딩 501,502호 (서소문동)",https://www.maypureclinic.com/city-hall-station,02-774-7774
285,1776089862606,멘드의원,"서울특별시 용산구 독서당로 70, 현대리버티하우스 305호 (한남동)",http://mendclinic.kr/,02-595-5110
286,1776089862608,멜로우피부과의원,"서울특별시 도봉구 마들로13길 61, B103-2호, 301-3호 (창동)",https://www.doctormellow.com/,02-6077-8811
287,1776089862612,명동2호점데이뷰의원,"서울특별시 중구 남대문로 84, 지하1층 (남대문로2가)",,02-6261-4090
288,1776089862613,명동2호점밴스의원,"서울특별시 중구 퇴계로 109, 4,5,7층 (충무로1가)",https://myeongdong2.vandsclinic.co.kr/,02-6956-5113
289,1776089862614,명동고운세상피부과의원,"서울특별시 중구 퇴계로 131, 3층 308~311호 (충무로2가, 신일빌딩)",http://www.beautyforever.co.kr,02-755-5411
290,1776089862615,명동닥터에버스의원,"서울특별시 중구 퇴계로 131, 신일빌딩 5,6층 (충무로2가)",https://evers.co.kr/,02-318-2010
291,1776089862616,명동리더스피부과의원,"서울특별시 중구 퇴계로 72, 지하1층 116호 (회현동1가, 리더스뷰남산)",http://www.beautyleader.co.kr,02-6677-1945
292,1776089862617,명동리베리의원,"서울특별시 중구 명동10길 58, 신일빌딩별관 201,301호 (충무로2가)",https://reberryclinic.com/,02-2088-7070
293,1776089862618,명동미소유의원,"서울특별시 중구 퇴계로 45, 남일물산 203호 (남창동)",,02-776-0406
294,1776089862619,명동벤자민피부과의원,"서울특별시 중구 남대문로 90, 세미콜론명동 15층 (남대문로2가)",https://benjaminclinicmd.com,02-6272-7007
295,1776089862620,명동뷰티온의원,"서울특별시 중구 남대문로 90, 세미콜론명동 16층 (남대문로2가)",https://myeongdong.beautyon.co.kr/,02-6956-7255
296,1776089862621,명동비엘에스의원,"서울특별시 중구 명동8가길 11, 이화빌딩(명동) 5~6층 (충무로2가)",https://www.blsclinic7.com/,02-310-9968
