8,1776089861693,연세노블병원,"서울특별시 은평구 서오릉로 37, (녹번동)",http://www.ysnoble.co.kr/,02-384-0009
488,1776089863144,서울탑피부과의원,"서울특별시 중랑구 동일로 802, 3층 (중화동, 대신빌딩)",,02-495-1974
489,1776089863147,서울하나의원,"서울특별시 강북구 솔샘로 184, 107,108호 (미아동, SK북한산시티아파트주상가)",,02-986-7511
490,1776089863149,서울효창의원,"서울특별시 용산구 백범로 259, (효창동, 1층, 2층)",,02-702-6292
491,1776089863150,서울힐링의원,"서울특별시 종로구 종로 193, 세진빌딩 5층 (종로4가)",https://seoulhealing.modoo.at/,02-6925-1119
492,1776089863157,서피부과의원,"서울특별시 마포구 양화로 128, (서교동)",http://www.seoderma.co.kr/,02-334-2898
493,1776089863158,서피부과의원,"서울특별시 양천구 중앙로 276, (신정동)",,02-2649-7464
494,1776089863163,설피부과의원,"서울특별시 양천구 오목로 300, 206동 3층 309호 (목동, 현대하이페리온2)",http://www.seolskin.com/index.asp,2646-7577
495,1776089863167,성바오로의원,"서울특별시 동대문구 왕산로 171, 4층 (제기동)",,02-518-3492
496,1776089863170,성수멜팅의원,"서울특별시 성동구 아차산로 113, 삼진빌딩 4층 403호 (성수동2가)",https://www.meltingclinic.com/,02-468-7179
497,1776089863171,성수연세의원,"서울특별시 성동구 연무장7길 12, (성수동2가)",,02-497-7089
498,1776089863172,성수한사랑의원,"서울특별시 성동구 성덕정길 33, (성수동1가)",,02-2205-0896
499,1776089863174,성원의원,"서울특별시 종로구 종로 256, 2층 (종로5가)",,02-743-0118
500,1776089863176,성지의원,"서울특별시 송파구 새말로8길 27, 문정동 봉의빌딩 5층 (문정동)",,02-402-1689
501,1776089863178,세가지소원의원 명동점,"서울특별시 중구 명동8가길 33, 3층 (충무로2가)",https://twmyeongdong.com/,02-778-2500
502,1776089863185,세린의원,"서울특별시 성동구 아차산로 122, 백석빌딩 4층 (성수동2가)",https://sereneclinic.kr/,02-499-9956
503,1776089863186,세브란스의원,"서울특별시 은평구 응암로 181, 2층 (응암동)",,02-309-9111
504,1776089863195,세정의원,"서울특별시 마포구 도화길 46, (도화동)",,02-715-3484
505,1776089863197,센스피부과의원,"서울특별시 송파구 올림픽로35길 112, 5층 (신천동, 장미상가B동)",http://www.senseclinic.com/,02-414-0058
506,1776089863205,셀로디피부과의원 동대문점,"서울특별시 동대문구 이문로 120, 아이파크자이상가 3층 B301,302,303,304,305호 (이문동)",https://ddm.cellodyskin.com/,02-963-5575
507,1776089863211,셀린의원,"서울특별시 은평구 연서로 214, 2층 (대조동)",http://www.cellinclinic.com/,02-355-7474
508,1776089863212,셀린의원,"서울특별시 노원구 노해로 447, 태웅빌딩 4층 (상계동)",https://www.cellinclinic11.com,1588-0564
509,1776089863214,셀린의원,"서울특별시 송파구 올림픽로 111, 4층 401~404호 (잠실동)",https://www.cellinclinic13.com/,02-6949-3663
510,1776089863215,셀린의원,"서울특별시 마포구 양화로 162, 15층 (동교동)",https://www.cellinclinic4.com,02-2039-6155
511,1776089863216,셀린의원명동점,"서울특별시 중구 남대문로7길 16, 소공 한국빌딩 1층 (소공동)",https://www.cellinclinic8.com,02-3789-0824
512,1776089863223,셀포유서울의원,"서울특별시 중랑구 양원역로10길 25, 301~305, 406, 501~506, 702~704호 (망우동)",,02-2208-7101
513,1776089863225,소망연합의원,"서울특별시 중랑구 겸재로9길 53, (면목동)",,02-496-0567
514,1776089863226,소망의원,"서울특별시 중구 퇴계로 45, 남일물산 2층 202호 (남창동)",,02-318-2075
515,1776089863227,소명의원,"서울특별시 종로구 종로 335-1, (창신동)",,02-743-1797
516,1776089863228,소생의원,"서울특별시 양천구 목동중앙북로 13-1, 2층 (목동)",,02-2652-7172
517,1776089863229,소솜피부과의원,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 4층 (신천동)",http://www.119som.com,02-420-3234
518,1776089863230,소수의원,"서울특별시 성동구 상원1길 5, 3층 (성수동1가)",,02-3409-1207
519,1776089863235,소중한나의원,"서울특별시 중구 서소문로 120, ENA Center 503호 (서소문동)",http://www.valuable-me.com,318-5036
520,1776089863238,송정훼밀리의원,"서울특별시 성동구 광나루로11길 26-1, 2층 (송정동)",,02-464-2633
521,1776089863239,송파뉴셀의원,"서울특별시 송파구 올림픽로 116, 메디시티(MEDICITY) 7층 (잠실동)",,031-585-3658
522,1776089863240,송파미소피부과의원,"서울특별시 송파구 가락로 211, (송파동, 충북빌딩)",,02-419-6782
523,1776089863241,송파성민의원,"서울특별시 송파구 마천로 333, 2층 (마천동)",,02-403-2338
524,1776089863242,송파오라클피부과의원,"서울특별시 송파구 법원로 128, 에스케이브이원 C동 304호 (문정동)",,02-431-6789
525,1776089863243,송파우리들의원,"서울특별시 송파구 송파대로 345, 2037호,2038호 (가락동, 헬리오시티)",,02-448-8275
526,1776089863247,수민의원,"서울특별시 강북구 한천로 977, (번동)",,02-905-4924
527,1776089863252,수앤은의원,"서울특별시 송파구 올림픽로 98, 성진빌딩 2층 (잠실동)",,02-420-1777
528,1776089863253,수연합의원,"서울특별시 강북구 삼양로 308, 진주빌딩 2,3층 (수유동)",,02-987-9875
529,1776089863254,수유바로본의원,"서울특별시 강북구 도봉로 308, 북한산스카이빌딩 4층 (번동)",https://www.suyubarobone.co.kr,02-991-7511
530,1776089863255,수유우태하피부과의원,"서울특별시 강북구 도봉로 329, 4층 (수유동)",,02-900-1675
531,1776089863257,수지의원,"서울특별시 송파구 가락로 99, 3층 301호 (석촌동)",,02-420-9191
532,1776089863258,수포렌식의원,"서울특별시 양천구 목동중앙서로 48, 3층 (목동)",,02-2652-9284
533,1776089863265,숲피부과의원,"서울특별시 중랑구 망우로 218, 7층 (상봉동)",https://www.soopdermatology.com/,02-435-7524
534,1776089863271,스노우의원,"서울특별시 노원구 노해로 459, 메가빌딩 5층 (상계동)",https://nowon-snow.co.kr/,02-2038-9228
535,1776089863274,스누피부과의원,"서울특별시 성동구 아차산로 42, 정명빌딩 7,8층 (성수동1가)",https://www.snuderm.com/,02-499-6008
536,1776089863277,스마트의원,"서울특별시 송파구 올림픽로 293-19, 3층 301,302,303,304,317호 (신천동, 현대타워아파트)",,02-421-1175
537,1776089863287,스타일미의원,"서울특별시 동작구 보라매로5가길 16, 510호 (신대방동, 보라매아카데미타워)",http://www.stylemeclinic.co.kr/,02-832-9359
538,1776089863294,스페이스피부과의원,"서울특별시 성동구 독서당로 202, 2층 203호,204호 (옥수동)",http://www.spacederma.co.kr,02-2298-8280
539,1776089863298,슬림영의원,"서울특별시 중구 명동8나길 9, 명동근린생활시설 4층 (충무로1가)",https://slimyoung.co.kr/new2023/,02-318-2350
540,1776089863305,시오의원,"서울특별시 성동구 아차산로 15-8, DS빌딩 3층 (성수동1가)",,02-6951-0620
541,1776089863306,시온뷰티의원,"서울특별시 송파구 마천로 311, (마천동, 2층&B1)",,02-404-7727
542,1776089863308,시원척척의원,"서울특별시 중랑구 봉화산로 194, 신아타운 702,703호 (신내동)",,02-3421-0075
543,1776089863309,시즈까의원,"서울특별시 중구 퇴계로 123, 하이헤리엇 8층 23, 24호 (충무로2가)",,02-776-3677
544,1776089863315,신내우리의원,"서울특별시 중랑구 신내로 50-3, 3층 (신내동, 선일빌딩)",,02-435-2277
545,1776089863316,신내탑의원,"서울특별시 중랑구 봉화산로 215, 2층 (신내동)",,02-3423-3991
546,1776089863318,신누가의원,"서울특별시 중랑구 중랑역로15길 6, (중화동, 신누가의원)",,02-434-5281
547,1776089863319,신당튼튼의원,"서울특별시 중구 다산로 245, 현대자동차 3층 (무학동)",,02-2237-8802
548,1776089863322,신동훈의원,"서울특별시 중구 퇴계로 438-1, 2층 (신당동)",,2232-4279
549,1776089863333,신영연세의원,"서울특별시 종로구 평창11길 3, (평창동)",,02-379-6713
550,1776089863335,신일가정의원,"서울특별시 중랑구 면목로 419, 4층 (면목동)",,02-438-0675
551,1776089863336,신창기독의원,"서울특별시 도봉구 우이천로4길 42, (창동)",,02-907-9234
552,1776089863343,써밋의원,"서울특별시 중구 세종대로22길 12, 뉴국제호텔 3층 (태평로1가)",https://www.summitclinic.co.kr/,02-739-0119
553,1776089863345,씨브이엘의원,"서울특별시 마포구 동교로 227-13, 지하1층~지상3층 (연남동)",,02-6953-7303
554,1776089863348,씨앤피차앤박피부과의원,"서울특별시 중구 퇴계로 141-7, 뉴서울빌딩 3층 (충무로2가)",http://www.cnpskin.com,777-2488
555,1776089863349,아가파의원,"서울특별시 강북구 도봉로 190, 2층 (미아동, 비전빌딩)",http://www.agafarclinic.com/clinic/mia/index.html,987-9981
556,1776089863351,아나파의원,"서울특별시 중랑구 동일로109길 49, 2층 (면목동)",http://www.sooyoo.co.kr,02-496-7579
557,1776089863355,아란의원,"서울특별시 용산구 독서당로 71, 5층 (한남동)",https://www.aranclinic.co.kr/,02-3785-3690
558,1776089863356,아로하피부과의원,"서울특별시 마포구 신촌로 262, 아르띠타워 가동 5층 501호 (아현동)",https://alohaskin.co.kr/,02-6952-4880
559,1776089863363,아르스킨의원,"서울특별시 마포구 양화로 164, 동덕타워 5층 (동교동)",https://arskinclinic.co.kr/,02-3143-7767
560,1776089863368,아름다운나라피부과의원,"서울특별시 중구 명동8나길 6, 4층 (충무로1가)",http://www.globalanacli.co.kr,02-755-2105
561,1776089863369,아름다운미탐의원,"서울특별시 중구 퇴계로 123, 8층 810호 (충무로2가, 하이헤리엇)",http://www.mitam.co.kr,02-3789-1110
562,1776089863370,아름다운피부과의원,"서울특별시 강북구 도봉로 334, 5층 501호 (번동)",,02-990-0073
563,1776089863372,아름다움을써내려가다에피소드의원,"서울특별시 송파구 올림픽로 336, 대우유토피아오피스텔 301호 (방이동)",https://www.episode.clinic/,02-425-2411
564,1776089863376,아모레퍼시픽 부속의원,"서울특별시 용산구 한강대로 100, 아모레퍼시픽 16층 (한강로2가)",,02-6040-4036
565,1776089863380,아미스킨의원,"서울특별시 중구 퇴계로 100, 스테이트타워 남산 지하1층 B107호 (회현동2가)",,1773-7890
566,1776089863382,아벨피부과의원,"서울특별시 은평구 진관2로 15-46, 메트로프라자 5, 6층 504, 602호 (진관동)",http://www.abelskin.com/,02-3474-7779
567,1776089863384,아비쥬의원,"서울특별시 중구 남대문로 78, 타임워크명동빌딩 지하1층 (명동1가)",http://www.wynnclinic.com,1544-0377
568,1776089863386,아비쥬의원,"서울특별시 마포구 양화로 147, 아일렉스 3층 (동교동)",https://abijouclinichd.com/,[phone]
569,1776089863387,아비쥬의원,"서울특별시 동대문구 왕산로 214, 청량리역,롯데백화점 7~8층 (전농동)",https://abijouclinic.com/,1544-0377
570,1776089863389,아비쥬의원,"서울특별시 양천구 목동로 234, 경원빌딩 2층 (목동)",https://abijouclinic-md.com/,02-2603-0377
571,1776089863390,아비쥬의원,"서울특별시 노원구 동일로 1417, 삼양빌딩 2층·5층·6층 (상계동)",https://abijouclinicnw.com/,02-1544-0377
572,1776089863393,아비쥬의원,"서울특별시 송파구 올림픽로 96, 동신빌딩 6,7층 (잠실동)",https://abijouclinicsh.com/,1544-0377
573,1776089863397,아산사랑의원,"서울특별시 송파구 풍성로 52, 상가동 1층 16,17호 (풍납동, 대아아파트)",,02-485-8508
574,1776089863398,아산센트럴의원,"서울특별시 중랑구 동일로92길 40, 2층 201,206,207호 (면목동, 사가정 센트럴 아이파크)",,02-2207-7770
575,1776089863401,아우레아의원,"서울특별시 중구 명동길 13, 6,7,8층 (명동1가)",,02-318-6003
576,1776089863409,아이리스피부과의원,"서울특별시 성동구 상원길 26, MILK 2층 (성수동1가)",,02-2138-0543
577,1776089863411,아이브랩의원,"서울특별시 성동구 성수이로 89, MG빌딩 9층 (성수동2가)",https://ivelab.kr,[phone]
578,1776089863412,아이비성형외과의원,"서울특별시 양천구 중앙로 312, 6층 (신정동, 진주빌딩)",,02-2643-3531
579,1776089863416,아이엠유의원,"서울특별시 은평구 수색로 175, 0004호 (증산동, 6호선 디지털미디어시티역)",,02-2088-7525
580,1776089863417,아이엠유의원,"서울특별시 송파구 잠실로 156, 잠실광역환승센터 103호 (신천동)",,02-417-0500
581,1776089863421,아이파크몰의원,"서울특별시 용산구 한강대로23길 55, (한강로3가, 용산민자역사)",,02-2012-2510
582,1776089863422,아이피부과의원,"서울특별시 양천구 목동동로 63, (신정동, 대영프라자)",http://whiteipl.com,02-2647-7588
583,1776089863429,아픔해방의원,"서울특별시 종로구 필운대로2길 26, 통증해방 2층 (체부동)",,02-6958-7657
584,1776089863430,안성민성형외과의원,"서울특별시 송파구 올림픽로12길 4, 2층 (잠실동)",,02-414-1114
585,1776089863434,안진균피부과의원,"서울특별시 성동구 독서당로 302, 303호 (금호동4가, 혜성빌딩)",,02-2292-7005
586,1776089863435,안창헌피부과의원,"서울특별시 동대문구 왕산로 207, 3층 (청량리동)",,02-966-6176
587,1776089863439,안피부과의원,"서울특별시 은평구 갈현로 261, 4층 (갈현동)",,02-356-0414
588,1776089863464,앤봄의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 701호 (동교동)",https://kr.nbomclinic.com/,02-6952-0147
589,1776089863467,앤의원,"서울특별시 마포구 만리재로 15, 403~406호 (공덕동, 제일빌딩)",,02-717-7726
590,1776089863475,양천탑의원,"서울특별시 양천구 신월로 357, (신정동)",,02-2608-7920
591,1776089863476,어뉴(Anew)의원,"서울특별시 중구 무교로 12, 7층 (무교동, 정오빌딩)",https://anewskin.kr/,02-755-1010
592,1776089863481,어수동피부과의원,"서울특별시 도봉구 도봉로 677, 우리들메디빌딩 401호 (방학동)",,02-3492-1771
593,1776089863482,어썸피부과의원,"서울특별시 마포구 신촌로 156, 1층 (노고산동)",,
594,1776089863486,얼루어성형외과의원,"서울특별시 마포구 양화로 156, LG팰리스빌딩 302호 (동교동)",,02-6926-5555
595,1776089863493,에버유의원,"서울특별시 마포구 마포대로 63-8, 삼창프라자빌딩 208(일부),224,225호 (도화동)",,02-6952-2579
596,1776089863495,에비아의원,"서울특별시 중구 명동8가길 11, 이화빌딩(명동) A동 4층 (충무로2가)",https://eviaclinic.com,02-776-7779
597,1776089863501,에스리본의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 8층 (동교동)",https://www.s-reborn.com,02-1833-5881
598,1776089863504,에스비피부과의원,"서울특별시 송파구 올림픽로 509, 4층 (풍납동, 제이빌딩)",,02-487-0075
599,1776089863509,에스앤유피부과의원,"서울특별시 종로구 종로12길 15, (관철동)",http://www.jongrosnu.com,02-720-7582
600,1776089863510,에스앤유피부과의원,"서울특별시 마포구 백범로 178, 2층 A203(일부),204,B202~204(일부)호 (공덕동)",http://www.allskin.co.kr/,02-706-5252
601,1776089863517,에스엘의원,"서울특별시 동대문구 장한로 124, 4층 (장안동)",,02-2247-8277
602,1776089863521,에스준의원,"서울특별시 마포구 동교로 191, 2층 201호 (동교동, D.B.M빌딩)",,02-6925-0738
603,1776089863522,에스준의원,"서울특별시 송파구 송파대로 448, 옥명빌딩 4층 (송파동, 옥명빌딩)",,02-6925-0737
604,1776089863537,에이지성형외과의원,"서울특별시 강북구 도봉로 209, 성은빌딩 2층, 4층 (미아동)",,02-945-4080
605,1776089863553,엑셀브이의원,"서울특별시 송파구 석촌호수로 61, 2층 235호 (잠실동, 트리지움)",,02-419-7975
606,1776089863560,엔젤아이(i)의원,"서울특별시 도봉구 도봉로 476, 205호,206호 (창동, 삼성쉐르빌퍼스티)",,02-903-7333
607,1776089863562,엔트리의원,"서울특별시 중랑구 동일로 786, 2층 (중화동)",http://www.entrymedical.co.kr,02-433-7510
608,1776089863567,엘리엇의원,"서울특별시 용산구 이태원로 186, 6층 (이태원동)",http://www.elliotclinic.com/,02-2135-2233
609,1776089863571,엘스의원,"서울특별시 양천구 신월로 164, (신월동, 승일뷰티타워2)",,02-2602-1900
610,1776089863574,엘의원,"서울특별시 마포구 마포대로 225, 2층 (아현동)",,02-312-5312
611,1776089863575,엘클래식의원,"서울특별시 송파구 올림픽로 435, (신천동, 파크리오상가 A동 5층 505호, 506호일부)",,02-413-0313
612,1776089863576,엘피스의원,"서울특별시 송파구 오금로 404, (가락동, 원일빌딩 4층)",,02-3401-2828
613,1776089863578,엠디의원,"서울특별시 송파구 송파대로 345, 1A동 1063호 (가락동, 헬리오시티)",,02-400-8875
614,1776089863581,엠제이(MJ)올피부과의원,"서울특별시 중구 명동8가길 27, 5층 1호 (충무로2가, 선샤인빌딩)",http://www.beautyforever.co.kr,02-777-8275
615,1776089863586,여민의원,"서울특별시 종로구 종로 190, 원화당한의원 2층 (종로4가)",,031-435-7581
616,1776089863595,연세41피부과의원,"서울특별시 양천구 목동동로 293, 현대41타워 2층 205호 (목동)",,02-2655-2000
617,1776089863596,연세SM피부과의원,"서울특별시 송파구 오금로 507, (거여동)",,02-3461-8275
618,1776089863597,연세가정의원,"서울특별시 성동구 용답중앙13길 2, (용답동)",,02-2214-1717
619,1776089863599,연세가정의원,"서울특별시 은평구 증산로3길 6, 2층 (증산동, 비자림빌딩)",,02-306-8112
620,1776089863603,연세고은의원,"서울특별시 송파구 백제고분로 275, 2층 일부(오른쪽끝)호 (석촌동)",,02-425-7277
621,1776089863605,연세굿닥터의원,"서울특별시 마포구 양화로 45, 합정역 지하1층 108호 117호 (합정동)",,02-332-3233
622,1776089863607,연세기린의원노원,"서울특별시 노원구 상계로1길 38, 금문 3층 전체호 (상계동)",,02-930-2500
623,1776089863612,연세늘봄피부과의원,"서울특별시 도봉구 도봉로 669, 이정빌딩 3층 302호 (방학동)",http://xn--vb0bj0iy4jgoav2mcpik12a.kr/,02-955-9923
624,1776089863613,연세다인의원,"서울특별시 동대문구 사가정로 148, 제138동 310-1, 310-2호 (전농동, 전농 SK아파트)",http://dainmc.co.kr,02-2245-7572
625,1776089863616,연세동안의원,"서울특별시 마포구 도화길 10, 4층 (도화동)",http://www.vipclinic.co.kr,02-707-1023
626,1776089863617,연세드림의원,"서울특별시 도봉구 도봉로180길 46, 1층 (도봉동)",,02-955-2291
627,1776089863622,연세로의료의원,"서울특별시 종로구 삼봉로 57, 호수빌딩 3,4,7,8층 (수송동)",http://www.yonseiroclinic.com/,02-6954-0903
628,1776089863629,연세마이뷰의원,"서울특별시 동작구 사당로 301, 3층 (사당동)",http://www.mybeauti.co.kr/,02-532-3322
629,1776089863630,연세마주봄의원,"서울특별시 중구 퇴계로 447, 110호 (황학동, 황학 아크로타워)",,02-2135-4881
630,1776089863631,연세메디노블의원,"서울특별시 용산구 서빙고로 69, 24,26호 (용산동5가, 파크타워아파트)",http://www.medinoble.com,790-2175
631,1776089863633,연세메디플러스의원,"서울특별시 중랑구 용마산로 328, 2층 (면목동)",,02-433-0545
632,1776089863649,연세보드미의원,"서울특별시 마포구 월드컵로3길 14, 2층 201,203,204,224~226호 (합정동, 마포 한강 2차 푸르지오)",,02-6677-7878
633,1776089863655,연세사랑의원,"서울특별시 은평구 응암로22길 28-6, 3층 (응암동)",http://cafe.daum.net/pelvicalignment,02-375-7585
634,1776089863656,연세새롬의원,"서울특별시 성동구 마장로 291, 4,5층 (마장동)",,02-6949-1313
635,1776089863658,연세새봄의원,"서울특별시 송파구 올림픽로12길 34, B1, 1층 일부층 (잠실동)",,02-2038-8909
636,1776089863660,연세샘유영상의학과의원,"서울특별시 송파구 올림픽로35가길 10, 상가동 2층 (신천동, 잠실 더샵스타파크)",,02-419-7700
637,1776089863661,연세선경의원,"서울특별시 동대문구 사가정로 148, 3층 (전농동, SK아파트상가)",,2212-1932
638,1776089863665,연세센스의원,"서울특별시 종로구 종로 115, 4층 (종로3가, 낙원빌딩)",,323-3330
639,1776089863669,연세신도의원,"서울특별시 종로구 종로 374, 2층 (숭인동)",,02-2234-5004
640,1776089863671,연세신효선성형외과의원,"서울특별시 강북구 도봉로 358, 코스타타워 3층 303호 (번동)",http://www.yonseiclinic.net/,02-905-0690
641,1776089863673,연세아름다운피부과의원,"서울특별시 중랑구 사가정로 398, 3층 (면목동)",,02-435-7585
642,1776089863675,연세아인의원,"서울특별시 종로구 종로 60-1, 3층 (종로2가)",,02-723-9889
643,1776089863676,연세애드미피부과의원,"서울특별시 도봉구 도봉로 496, 201호 (창동)",http://www.addbeauty.co.kr,02-906-1400
644,1776089863678,연세에스웰피부과의원,"서울특별시 종로구 종로 19, 404호 (종로1가, 르메이에르종로타운1)",http://www.swellskin.com/,02-2075-7500
645,1776089863680,연세에이앤비피부과의원,"서울특별시 송파구 백제고분로 365, 태문빌딩 3층 (석촌동)",https://www.anbskin.com,02-417-7500
646,1776089863681,연세에이퀸의원,"서울특별시 송파구 법원로4길 10, 힐스테이트에코문정 (문정동)",,02-953-7575
647,1776089863682,연세엘의원,"서울특별시 중랑구 겸재로 181, (면목동)",,6101-3700
648,1776089863684,연세열린의원,"서울특별시 은평구 증산로 297, 201호 (증산동, 청록빌딩)",,02-306-3007
649,1776089863685,연세영피부과의원,"서울특별시 은평구 응암로 323, 2층 (응암동)",,02-355-7582
650,1776089863686,연세예인의원,"서울특별시 중구 통일로 10, 연세대학교 세브란스빌딩 1층 (남대문로5가)",,02-2259-0099
651,1776089863687,연세예일의원,"서울특별시 은평구 서오릉로 138, 2층 (대조동)",http://www.ysyale.com/,02-357-6867
652,1776089863688,연세오케이의원,"서울특별시 중랑구 봉우재로 237, 2,3층 (망우동)",,02-434-2112
653,1776089863690,연세우리365의원,"서울특별시 송파구 거마로20길 23, 2층 201호 (마천동)",,02-408-3650
654,1776089863692,연세우리들의원,"서울특별시 용산구 청파로47길 53, (청파동3가)",,02-716-4385
655,1776089863694,연세위더스의원,"서울특별시 마포구 양화로 178, 11층 (동교동, 목화빌딩)",http://www.wusclinic.co.kr/,02-323-1194
656,1776089863695,연세유의원,"서울특별시 은평구 은평로 108, 3층 301호 (응암동, 메트로럭스주상복합APT)",,02-357-7575
657,1776089863697,연세의원,"서울특별시 동작구 상도로45길 4, 1층 (상도1동)",,02-817-9226
658,1776089863699,연세의원,"서울특별시 동대문구 서울시립대로 92, 2층 (전농동)",,02-2243-7582
659,1776089863700,연세의원,"서울특별시 마포구 만리재옛길 101-1, 삼성래미안공덕2차 제상가2동 2층 201~2호 (아현동)",,02-714-7135
660,1776089863704,연세조이의원,"서울특별시 중랑구 면목로 305, 4층 (면목동)",http://www.joyclinic.co.kr,02-495-7775
661,1776089863705,연세조이의원,"서울특별시 동작구 상도로 81, 302호 (대방동)",http://www.joyclinic.co.kr,02-816-8300
662,1776089863706,연세지움피부과의원,"서울특별시 마포구 서강로 144, 9층 902호 (노고산동)",http://www.ziumskin.com/,02-333-0606
663,1776089863707,연세차오름의원,"서울특별시 노원구 노해로 449, 덕화빌딩 3층 (상계동)",,02-937-1119
664,1776089863708,연세참의원,"서울특별시 마포구 월드컵북로 69, 2층 (성산동)",,02-3143-1331
665,1776089863710,연세캔버스피부과의원,"서울특별시 송파구 석촌호수로 156, 삼전동썬프라자 3층 (삼전동)",http://yscanvas.com,02-423-9303
666,1776089863711,연세퀸의원,"서울특별시 양천구 오목로 344, 3층 (목동, 청학빌딩)",,02-2653-5500
667,1776089863712,연세큐원피부과의원,"서울특별시 동작구 상도로 58, 2층 202,203호 (대방동, 올리브빌딩)",,02-6264-0064
668,1776089863717,연세티트리의원,"서울특별시 용산구 한강대로 295, (갈월동, 남영빌딩)",,02-703-8213
669,1776089863718,연세팜스의원,"서울특별시 은평구 통일로 767, 2층 226,227호 (대조동, 베르디움STAY1)",http://www.yonseinetwork.com/eunpyeng/index01.html,02-387-2755
670,1776089863719,연세플러스의원,"서울특별시 마포구 마포대로 68, (도화동, 아크로타워 307, 308호)",http://ysplusclinic.com/,02-719-6277
671,1776089863721,연세피부과의원,"서울특별시 동작구 시흥대로 664-1, (신대방동)",,02-843-4414
672,1776089863722,연세피부과의원,"서울특별시 노원구 동일로 1529, 301호 (상계동, 합동빌딩)",,02-934-0998
673,1776089863724,연세하나로의원,"서울특별시 중구 장충단로13길 7, 4층 (을지로6가)",,02-2272-7728
674,1776089863725,연세화랑의원,"서울특별시 노원구 노원로1길 67, 304호 (공릉동, 대덕프라자)",,02-971-7588
675,1776089863727,연세희망피부과의원,"서울특별시 송파구 송파대로 167, A동 2층 213호 (문정동, 문정역테라타워)",http://www.heeskin.com/,02-406-0997
676,1776089863728,연세힐의원,"서울특별시 송파구 마천로 68, (오금동)",,02-402-6438
677,1776089863729,연세힐피부과의원,"서울특별시 송파구 올림픽로 145, (잠실동, 리센츠상가 3층 27-2호, 28호호)",http://www.healskin.co.kr,02-423-5151
678,1776089863730,연신내 닥터에버스의원,"서울특별시 은평구 통일로 861, 범일빌딩 7층 (갈현동)",https://evers32.co.kr/,02-2135-4755
679,1776089863731,연신내메이퓨어의원,"서울특별시 은평구 통일로 856, 메트로타워 304호 (불광동)",https://maypure.co.kr/,389-9980
680,1776089863732,연아성형외과의원,"서울특별시 양천구 목동동로 293, 현대41타워 5층 507호 (목동)",,02-2643-4175
681,1776089863733,연의원,"서울특별시 송파구 석촌호수로 61, 트리지움 4층 402호 (잠실동)",,02-425-7041
682,1776089863734,연피부과의원,"서울특별시 송파구 올림픽로 240, (잠실동, 롯데월드 잠실점 5층)",,02-415-3274
683,1776089863735,연한풀피부과의원,"서울특별시 송파구 석촌호수로 61, (잠실동, 트리지움상가 4층 410,411호 일부)",,02-412-9229
684,1776089863736,연합메디의원,"서울특별시 마포구 백범로 90, 6층 (대흥동)",,02-716-5883
685,1776089863737,연합의원,"서울특별시 성동구 독서당로 307-1, 2층 (금호동3가)",,02-2235-6991
686,1776089863739,열린보광의원,"서울특별시 용산구 우사단로 3, (보광동, 열린보광의원, 형치과)",,02-749-8096
687,1776089863741,영드림의원,"서울특별시 송파구 백제고분로 262, 2층 (삼전동)",,02-413-0037
