8,1776089861693,연세노블병원,"서울특별시 은평구 서오릉로 37, (녹번동)",http://www.ysnoble.co.kr/,02-384-0009
688,1776089863747,예담피부과의원,"서울특별시 용산구 이촌로 276, 4층 (이촌동, 하나은행)",,793-3440
689,1776089863749,예미고피부과의원,"서울특별시 송파구 올림픽로 119, (잠실동, 파인애플상가 4B-25)",http://www.yemigo.co.kr/,02-425-0044
690,1776089863752,예쁜꿈의원,"서울특별시 성동구 마장로 137, 221동 2층 117,118,119호 (상왕십리동, 텐즈힐몰)",,02-2299-2324
691,1776089863753,예쁜나의원,"서울특별시 동대문구 왕산로 185, 2층 (청량리동)",https://yeppeunna.com/,02-969-8875
692,1776089863758,예쁨주의쁨의원,"서울특별시 노원구 동일로 1405, 국민은행노원지점 6층 (상계동)",http://www.ppeum22.com/,02-518-5020
693,1776089863762,예성의원,"서울특별시 동작구 성대로2길 12, 2층 (상도동)",,02-816-6561
694,1776089863763,예솜의원,"서울특별시 송파구 올림픽로 145, (잠실동, 리센츠)",http://www.yesomclinic.co.kr,02-3426-2575
695,1776089863764,예스미의원,"서울특별시 은평구 통일로 731, 2층 (대조동)",,02-389-9600
696,1776089863769,예스필의원,"서울특별시 은평구 통일로 636, 은평 미드스퀘어 2층 220호 (녹번동)",,02-2039-8262
697,1776089863770,예안피부과의원,"서울특별시 송파구 오금로 91, 태원빌딩 2층 (방이동)",https://yeanskin.com/,02-424-4242
698,1776089863773,예인피부과의원,"서울특별시 양천구 목동동로 379, (목동, 광장상가)",http://yeinskin-md.com/,2643-4476
699,1776089863777,예일박의원,"서울특별시 동대문구 신이문로 40, 2층 (이문동)",,02-3295-0119
700,1776089863778,예일의원,"서울특별시 동작구 동작대로 89, 401호 (사당동, 골든시네마타워)",,02-582-6977
701,1776089863781,예지미의원,"서울특별시 강북구 도봉로 333, 10층 (수유동, 정우빌딩)",,02-991-2300
702,1776089863788,오가나셀 피부과의원 동대문점,"서울특별시 동대문구 답십리로 9, 2, 3층 (전농동)",https://oganaskinddm.com/,02-2038-3275
703,1776089863790,오가나셀피부과의원,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 11층 일부호 (신천동)",https://oganaskinjamsil.com/,02-6959-5955
704,1776089863800,오라클성형외과의원,"서울특별시 동대문구 장한로 119, 3층 318~320호 (장안동, 장안삼성쉐르빌)",http://www.oracleclinic.com/,02-2244-7575
705,1776089863802,오라클피부과의원,"서울특별시 은평구 통일로 861, 5층 (갈현동)",http://www.oracleclinic.com/,02-352-2100
706,1776089863803,오라클피부과의원,"서울특별시 송파구 백제고분로7길 53, AW TOWER 13층 (잠실동)",https://oraclejs.com/,02-416-2750
707,1776089863807,오로지의원,"서울특별시 마포구 월드컵로 79, 유용빌딩 2층 (망원동)",https://www.ohrosie.co.kr/,02-323-8900
708,1776089863808,오롯의원,"서울특별시 동작구 서달로 150, 2층 216호 (흑석동, 이랜드해가든)",https://orotclinic.kr/,02-2088-5552
709,1776089863809,오르다피부과의원,"서울특별시 마포구 마포대로 208, 효성인텔리안 2층 201호, 202호 (아현동)",https://ordaderma.com/,02-363-8884
710,1776089863813,오마스의원,"서울특별시 양천구 오목로 311, 5층 (목동)",https://ohmyskin.clinic/,02-6951-1525
711,1776089863816,오브의원,"서울특별시 용산구 한강대로 66, 호반써밋에이디션 2층 203호-205호 (한강로2가)",,02-595-4916
712,1776089863818,오블리주의원,"서울특별시 마포구 양화로 165, 상진빌딩 11(일부)층 (동교동)",https://ohvelyjoo.com/,02-393-5541
713,1776089863823,오아로피부과의원,"서울특별시 노원구 노해로 507, 4층 4001~4054,4056~4156,4159~4164호 (상계동, 와우쇼핑몰)",https://oaroskin.com/,02-930-1500
714,1776089863825,오아로피부과의원,"서울특별시 동작구 사당로 300, 217~220호 (사당동, 이수자이)",http://www.oaro.co.kr,02-6951-0370
715,1776089863826,오아로피부과의원 청량리,"서울특별시 동대문구 왕산로 200, 5층 519-525호 (전농동)",http://oarocnn.com,02-967-1064
716,1776089863831,오용섭피부과의원,"서울특별시 양천구 중앙로 275, (신정동)",http://www.dermatopia.co.kr/,02-2693-7582
717,1776089863840,오투피부과의원,"서울특별시 강북구 삼양로27길 43-0, (미아동, 위브테라스파크 401,402호 일부)",,02-945-3440
718,1776089863844,온누리필모어의원,"서울특별시 동작구 동작대로 89, 골든시네마타워 406호 (사당동)",,02-000-0000
719,1776089863847,온앤업의원,"서울특별시 마포구 토정로 222, 한국출판콘텐츠센터 2층 202호 (신수동)",,02-719-2016
720,1776089863849,온오프피부과의원,"서울특별시 송파구 송파대로 141, 르피에드 문정 3층 301호 (문정동)",https://onoffskin.imweb.me/,02-6949-0004
721,1776089863859,올의원,"서울특별시 중구 퇴계로 132, LK빌딩 3,4층 (남산동3가)",https://www.allclinic.co.kr/,02-544-1110
722,1776089863864,와이디의원,"서울특별시 마포구 새창로 11, (도화동)",https://www.ydskinclinic.com/,02-6941-0120
723,1776089863866,와이즈유의원,"서울특별시 중구 명동8가길 52, 3층 (충무로2가)",https://wiseyouclinic.com/,02-777-0528
724,1776089863869,왕십리닥터쁘띠의원,"서울특별시 성동구 왕십리로 320, W에비뉴타워 2층 203호 (도선동)",https://wangsimni.doctorpetit.com/,02-2297-1175
725,1776089863870,왕십리밴스의원,"서울특별시 성동구 왕십리로 333, 유성빌딩 5층 (하왕십리동)",https://wangsimni.vandsclinic.co.kr/,02-6956-0521
726,1776089863871,용산의원,"서울특별시 용산구 한강대로 295, (갈월동)",,02-718-1035
727,1776089863873,용훼미리의원,"서울특별시 용산구 우사단로 36, 4층 401호 (이태원동)",,02-793-7676
728,1776089863875,우리가정의원,"서울특별시 용산구 신흥로 149, (후암동, 우리가정의원)",,02-319-4041
729,1776089863876,우리가정의원,"서울특별시 성동구 마조로 64, (마장동)",,02-2292-5852
730,1776089863877,우리가정의원,"서울특별시 은평구 은평로 226, 2층 (응암동)",,02-383-0502
731,1776089863879,우리동네30분의원,"서울특별시 마포구 백범로 99, 승행빌딩 4층 (대흥동)",,
732,1776089863880,우리들가정의원,"서울특별시 용산구 신흥로 53, (용산동2가)",,793-4163
733,1776089863881,우리들의원,"서울특별시 동작구 현충로 114, (흑석동)",,02-813-3640
734,1776089863882,우리들의원,"서울특별시 성동구 용답중앙길 80-1, 2층 (용답동)",,02-2248-8276
735,1776089863883,우리맑은의원,"서울특별시 강북구 도봉로 196-0, (미아동, 삼화빌딩 9층)",http://www.wooriskin.com/,02-987-7711
736,1776089863884,우리미래의원,"서울특별시 마포구 마포대로24길 4, 공덕자이아파트 상가 304~305호 (아현동)",,02-392-7505
737,1776089863887,우리연합의원,"서울특별시 은평구 은평로 111, 은평이마트 8층 (응암동)",,02-356-7768
738,1776089863888,우리의원,"서울특별시 강북구 도봉로 255, 3층 (수유동)",,02-989-2800
739,1776089863891,우리의원,"서울특별시 종로구 창신길 47, 2층 (창신동)",,02-741-7750
740,1776089863892,우리의원,"서울특별시 노원구 상계로27길 7, 중앙빌딩 2·3·4층 (상계동)",http://www.woori-clinic.co.kr/,02-3392-7575
741,1776089863895,우미의원,"서울특별시 중구 명동7길 13, 명동증권빌딩 2층 (명동1가)",https://umi-clinic.com/,02-778-0188
742,1776089863896,우성의원,"서울특별시 양천구 월정로 50, (신월동, 청솔아파트)",,02-2603-8275
743,1776089863900,우이한솔의원,"서울특별시 강북구 삼양로 516, (수유동)",,02-991-9119
744,1776089863901,우정의원,"서울특별시 종로구 진흥로22길 3, 2층 (구기동)",,02-3417-0525
745,1776089863903,우태하피부과의원 동대문점,"서울특별시 동대문구 왕산로 151, 왕산빌딩 3층 (제기동)",http://skinddm.com/,02-966-3141
746,1776089863904,우태하한승경피부과의원,"서울특별시 용산구 한강대로 312, (갈월동, 하나은행, 우태하피부과, 서울약국)",http://www.wooskin.co.kr/2014_wooskin/,02-754-2590
747,1776089863906,웃는세상의원,"서울특별시 중랑구 망우로 203, 215,216호 (중화동, 중화동주상복합)",http://www.smile-clinic.co.kr/,02-493-0101
748,1776089863907,웅선의원,"서울특별시 종로구 율곡로 56, 5층 (경운동, 운현하늘빌딩)",,02-744-0675
749,1776089863914,원피부과의원,"서울특별시 중랑구 면목로 415, (면목동)",,02-434-4333
750,1776089863915,월계의원,"서울특별시 노원구 월계로45가길 94, 청백아파트4단지상가 106호 (월계동)",,02-976-1113
751,1776089863920,웰빙의원,"서울특별시 송파구 백제고분로48길 38, 2층 201호 (방이동, 은석빌딩)",,02-418-7975
752,1776089863929,위즈앤미의원,"서울특별시 중구 명동7길 21, 401,402,403호 (을지로2가, 명동아르누보센팀)",http://www.wiznmi.com,02-777-0900
753,1776089863935,유니스의원,"서울특별시 은평구 진관2로 29-21, (진관동, 드림스퀘어306호)",,352-1199
754,1776089863937,유드림의원,"서울특별시 은평구 통일로 856, 10층 10018호 (불광동, 메트로타워)",http://udreamclinic.com/,02-383-7788
755,1776089863942,유리에성형외과의원,"서울특별시 마포구 양화로 165, 12층 1202호 (동교동)",http://www.yurieps.com,02-6956-6279
756,1776089863943,유메이비의원,"서울특별시 노원구 노해로 456, 동방빌딩 3층 303호 (상계동)",,02-931-8887
757,1776089863946,유성현의원,"서울특별시 강북구 인수봉로 18, (미아동)",,02-983-6609
758,1776089863951,유앤미의원,"서울특별시 송파구 송파대로 403, (석촌동, 201호)",,02-413-1225
759,1776089863953,유앤미의원,"서울특별시 마포구 양화로 165, 상진빌딩 14층 (동교동)",https://hdyounme.com/,02-332-7893
760,1776089863956,유앤아이의원,"서울특별시 송파구 올림픽로 240, 롯데월드 웰빙센터동 3층 1호 (잠실동)",https://www.jsuni114.co.kr/,02-425-6020
761,1776089863958,유앤아이의원,"서울특별시 마포구 양화로 162, 5층 (동교동)",https://www.scuni114.co.kr/,02-364-6020
762,1776089863962,유앤아이의원,"서울특별시 양천구 목동서로 161, 2층 202,203호 (목동)",https://www.mokuni114.co.kr/,02-6953-0088
763,1776089863963,유앤아이의원,"서울특별시 도봉구 마들로11길 51, 4층 (창동)",https://www.cduni114.co.kr/,02-6956-0020
764,1776089863965,유앤아이의원명동점,"서울특별시 중구 남대문로 78, 타임워크명동빌딩 3층 301호 (명동1가)",https://www.mduni114.co.kr/,02-6956-6021
765,1776089863966,유앤아이피부과의원,"서울특별시 성동구 왕십리로 315, 한동타워 2,3층 (행당동)",https://www.wsnuni114.co.kr/,02-2295-6020
766,1776089863967,유앤영피부과의원,"서울특별시 노원구 노해로 480, 8층 (상계동, 조광빌딩)",https://youryoungskin.com/,930-8288
767,1776089863968,유앤영피부과의원,"서울특별시 중구 퇴계로 120, 3층 (남산동1가)",https://youryoungskin.com/,02-318-7533
768,1776089863971,유앤피부과의원,"서울특별시 송파구 백제고분로 276, (석촌동, 공익빌딩 2층 201-1호)",,[phone]
769,1776089863972,유어스킨의원,"서울특별시 은평구 통일로 626, 유림빌딩 4층 (녹번동)",,02-382-7555
770,1776089863977,유온느의원,"서울특별시 마포구 신촌로 92, 신촌카리스빌딩 9층 (노고산동)",https://uonneclinic.co.kr/,02-332-6560
771,1776089863987,유피부과의원,"서울특별시 노원구 동일로 1530, 205호 (상계동, 노원다모아빌딩)",,02-939-4419
772,1776089863990,유픽의원,"서울특별시 마포구 양화로 140, 9층 (동교동)",https://hd.upicclinic.com/,02-6387-1776
773,1776089863991,유픽의원,"서울특별시 중구 명동길 14, Noon Square 5층 (명동2가)",https://md.upicclinic.com/,02-6013-9999
774,1776089863993,윤수정의원,"서울특별시 동작구 동작대로 109, 4층 (사당동, 경문빌딩)",,02-599-3542
775,1776089863994,윤스피부과의원,"서울특별시 송파구 동남로 141, 3층 (가락동, 옥산빌딩)",http://www.yoonskin.co.kr/,02-407-1227
776,1776089863996,은빛가정의원,"서울특별시 노원구 동일로245가길 41, 205호 (상계동)",,02-936-6985
777,1776089863997,은성의원,"서울특별시 마포구 와우산로 30, 2층 (상수동)",,02-6080-6303
778,1776089863999,은평더맑은의원,"서울특별시 은평구 은평로 56, 2층 (신사동)",,02-305-7775
779,1776089864000,은평아이디의원,"서울특별시 은평구 통일로 869, 서연빌딩 5층 (갈현동)",https://ep.idclinic.co.kr,02-6959-3400
780,1776089864001,은평우태하피부과의원,"서울특별시 은평구 연서로 246, 타워크리닉 501,601호 (불광동)",http://epskin.com/,02-352-1675
781,1776089864002,은혜의원,"서울특별시 송파구 올림픽로4길 48, 우성아파트 상가 3층 301호 (잠실동)",,02-413-3196
782,1776089864003,을지바른의원,"서울특별시 중구 충무로 48, 2층 (초동)",,02-2265-7770
783,1776089864005,의료법인 구봉의료재단 주왕메디칼의원,"서울특별시 성동구 무학로2길 10-4, 4층 (도선동)",,02-2291-3455
784,1776089864007,의료법인기독교연합의료재단삼성의원,"서울특별시 강북구 오현로 32, 2,3층 (미아동)",,02-983-7581
785,1776089864008,의료법인삼성의료재단 강북삼성태평로의원,"서울특별시 중구 세종대로 67, 3층, 지하1,2층 (태평로2가)",https://health.kbsmc.co.kr,02-2001-1140
786,1776089864010,의료법인하나로의료재단하나로의원,"서울특별시 종로구 종로 33, 그랑서울 501,502,503호 (청진동)",https://www.hanaromf.com/,02-732-3030
787,1776089864011,이가인의원,"서울특별시 마포구 월드컵로 75, 6층 (망원동, 대흥빌딩)",,02-3143-6590
788,1776089864012,이가정의원,"서울특별시 중구 퇴계로 447, 3층 307,308,309호 (황학동, 황학 아크로타워)",http://www.leegajeong.co.kr/,2231-5705
789,1776089864016,이길주피부과의원,"서울특별시 송파구 중대로 80, 3층 (문정동, 문정프라자)",http://www.hanacli.com/,02-430-6692
790,1776089864018,이내숙의원,"서울특별시 동대문구 제기로 84, 2층 (청량리동)",,02-965-2216
791,1776089864022,이레피부과의원,"서울특별시 용산구 서빙고로 17, 판매시설동 2층 35~37호 (한강로3가)",https://jirehderma.co.kr,02-6949-3705
792,1776089864024,이멀스의원,"서울특별시 마포구 백범로 205, 펜트라우스 101동 지하2층 B231호 (신공덕동, 펜트라우스)",,02-6953-6831
793,1776089864025,이문연합의원,"서울특별시 동대문구 휘경로3길 4, 2층 (이문동)",,02-968-8575
794,1776089864027,이민재의원,"서울특별시 용산구 이촌로 248, (이촌동,한강맨션 11동상가 203-1)",,02-792-8575
795,1776089864028,이상배피부과의원,"서울특별시 강북구 도봉로 328, 307호 (번동)",,02-991-6231
796,1776089864030,이선화의원,"서울특별시 은평구 가좌로 227, (응암동)",,02-305-6124
797,1776089864038,이신영의원,"서울특별시 강북구 덕릉로 136, (번동, 삼양빌딩)",,02-986-7575
798,1776089864042,이영수의원,"서울특별시 도봉구 도봉로 477, (쌍문동)",,02-992-6353
799,1776089864050,이종호의원,"서울특별시 노원구 동일로 1689, 211호 (상계동, 하이베라스)",http://www.whiteskinclinic.co.kr/,932-9366
800,1776089864051,이주협피부과의원,"서울특별시 양천구 신목로 102, (목동, 대경프라자)",,02-2652-6096
801,1776089864052,이준영피부과의원,"서울특별시 노원구 동일로 1101, 3층 (공릉동)",,978-0074
802,1776089864058,이지함피부과의원,"서울특별시 마포구 신촌로 170, 201~203호 (대흥동, 이대역푸르지오시티)",http://id.ljh.co.kr/,02-706-7600
803,1776089864059,이진우의원,"서울특별시 마포구 월드컵북로38길 14, 4층 (중동)",,02-302-8575
804,1776089864061,이태원의원,"서울특별시 용산구 우사단로 46, (이태원동, 이태원의원)",,792-5551
805,1776089864063,이패밀리의원,"서울특별시 양천구 목동중앙로 95, 2층 (목동)",,02-2652-3812
806,1776089864064,이피부과의원,"서울특별시 은평구 통일로 833, (대조동, 1통7반)",,02-384-5758
807,1776089864065,이피부과의원,"서울특별시 노원구 한글비석로 474, 보람상가203호 (상계동)",,02-937-2345
808,1776089864066,이피부과의원,"서울특별시 동작구 신대방1가길 38, 308호 (신대방동, 성원상떼빌상가)",,02-842-0439
809,1776089864067,이형창의원,"서울특별시 도봉구 마들로 650, 305호 (방학동, 도봉월드상가)",,02-954-9054
810,1776089864071,이화사랑피부과의원,"서울특별시 동작구 양녕로38길 2, (상도1동)",http://www.ewhaskin.co.kr/,02-824-7500
811,1776089864072,이화샘피부과의원,"서울특별시 송파구 오금로 410, (가락동,(3층))",,02-409-3275
812,1776089864085,임성균피부과의원,"서울특별시 송파구 올림픽로35길 112, 장미아파트 비상가 1동 3층 314호 (신천동)",,02-416-0443
813,1776089864086,임스메디의원,"서울특별시 중랑구 면목로 456, 3층 (면목동, 한성빌딩)",,02-492-3026
814,1776089864092,자라다의원,"서울특별시 성동구 광나루로 174, 3층~6층 (성수동1가)",https://jarada.kr/,02-511-6913
815,1776089864096,자연의원,"서울특별시 양천구 신목로 80, (신정동, 신정동빌딩)",,02-2649-7835
816,1776089864097,자연튼튼의원,"서울특별시 동대문구 왕산로 183, 2층 (청량리동)",,02-963-7711
817,1776089864098,자이안피부과의원,"서울특별시 중랑구 동일로 932, 303호 (묵동)",,02-973-6100
818,1776089864099,잠실고운세상피부과의원,"서울특별시 송파구 올림픽로35길 123, 2층 (신천동, 향군타워)",http://www.beautyforever.co.kr,02-3434-0800
819,1776089864100,잠실닥터에버스의원,"서울특별시 송파구 올림픽로35다길 42, 한국루터회관 6층 일부층 (신천동)",https://evers13.co.kr/,02-425-2010
820,1776089864101,잠실맥스웰성형외과의원,"서울특별시 송파구 올림픽로 336, 대우유토피아오피스텔 2층 (방이동)",,02-6949-5600
821,1776089864102,잠실미의원,"서울특별시 송파구 올림픽로 114, 서경빌딩 3층 (잠실동)",,02-2202-9991
822,1776089864103,잠실뷰커스피부과의원,"서울특별시 송파구 올림픽로35길 45, 405~410호 (신천동)",,02-6956-9156
823,1776089864104,잠실비엘에스의원,"서울특별시 송파구 석촌호수로 61, 트리지움 306호,307호 (잠실동)",http://www.pmclinic.co.kr/,02-419-1175
824,1776089864105,잠실삼성365의원,"서울특별시 송파구 올림픽로35길 45, 308~312호 (신천동)",,02-416-9111
825,1776089864106,잠실애슬리의원,"서울특별시 송파구 오금로 81, 송파빌딩 15층 (방이동)",https://www.athleyclinic.com/,02-6956-0120
826,1776089864107,잠실에프엠의원,"서울특별시 송파구 올림픽로 119, 잠실파인애플상가 5층 13호 (잠실동)",https://fmclinic.co.kr/,02-419-0919
827,1776089864108,잠실예쁨주의쁨의원,"서울특별시 송파구 올림픽로 96, 동신빌딩 4층 401호 (잠실동)",https://www.ppeum27.com/,02-564-8881
828,1776089864109,잠실온피부과의원,"서울특별시 송파구 송파대로 562, 5층 (신천동, 웰리스타워,삼성웰리스아파트)",https://ondermatology.com/,02-6426-2848
829,1776089864110,잠실진단검사의학과의원,"서울특별시 송파구 올림픽로 118, 302호 (잠실동, 청우빌딩)",,02-416-2255
830,1776089864111,장원의원,"서울특별시 도봉구 노해로 383, 3층 302호 (창동, 국민은행빌딩)",,02-992-2471
831,1776089864113,재단법인 한국산업보건연구재단 서울디엠씨건강의원,"서울특별시 마포구 성암로 179, 한샘상암 15층 (상암동)",https://www.dmchc.org/,02-1522-7009
832,1776089864120,정가정의원,"서울특별시 송파구 성내천로 261, (마천동, 2층)",,02-431-1456
833,1776089864121,정가정의원,"서울특별시 종로구 종로51나길 2, 2층 (창신동)",,02-762-7511
834,1776089864124,정앤남의원,"서울특별시 노원구 동일로192길 74, 701호 (공릉동, 우은빌딩)",,02-979-4548
835,1776089864126,정영철피부과의원,"서울특별시 양천구 목동로 201, 3층 (신정동)",,02-2699-0844
836,1776089864132,정피부과의원,"서울특별시 중랑구 망우로 214, 403호 (상봉동, 우도빌딩)",,02-495-1942
837,1776089864134,제너리스의원 연신내점,"서울특별시 은평구 연서로 216, 1동 3층 301호 (대조동, 대조동아트캐슬주상복합)",https://yeonsinnae.generless.com/,02-6949-5703
838,1776089864135,제노시스의원,"서울특별시 송파구 오금로11길 29, 205~206, 301~307호 (방이동)",,02-420-3357
839,1776089864146,제이디의원,"서울특별시 중구 남대문로 68, 고려빌딩 6,7층 (명동2가)",http://www.truebeauty.co.kr/index.asp,02-6677-8660
840,1776089864147,제이스타피부과의원,"서울특별시 동작구 상도로 65, 4층 (대방동)",http://jstar.drline.net/index.asp,02-812-7535
841,1776089864151,제이엘피부과의원,"서울특별시 송파구 올림픽로 212, (잠실동, 갤러리아팰리스 201호)",https://jlskinclinic.com/,02-417-0075
842,1776089864155,제이윤피부과의원,"서울특별시 송파구 중대로 126, 7층 (가락동)",https://jyoon.co.kr/,02-6417-7100
843,1776089864162,제이필의원,"서울특별시 마포구 양화로 166, 미래프라자 5,7층 (동교동)",https://jfeelclinic.com/,02-533-0060
844,1776089864163,제일성심의원,"서울특별시 강북구 오현로31길 141, 번동 주공5단지복합상가203호 (번동)",,02-989-4579
845,1776089864164,제일의원,"서울특별시 동작구 양녕로 195, (상도동)",,02-815-0179
846,1776089864170,조광의원,"서울특별시 동대문구 사가정로13길 3, (전농동)",,02-2244-0264
847,1776089864173,조승복의원,"서울특별시 용산구 원효로 155, (원효로2가)",,02-707-0022
848,1776089864176,조은샘의원,"서울특별시 마포구 망원로8길 53, 2층 (망원동)",,02-335-8000
849,1776089864179,조피부과의원,"서울특별시 은평구 은평로 136, 302호 (응암동, 은경빌딩)",,02-354-6382
850,1776089864180,종로가톨릭의원,"서울특별시 종로구 종로 210, 하이뷰더광장 지하층 106~110호 (종로5가)",https://jongnocatholic.co.kr/,02-2285-5210
851,1776089864181,종로베스트의원,"서울특별시 종로구 종로 192, 독일약국 2층 (종로4가)",,02-2278-5282
852,1776089864182,종로보령피부과의원,"서울특별시 종로구 종로 241-1, 2층 (종로5가)",,02-762-9007
853,1776089864183,종로세브란스의원,"서울특별시 종로구 종로41길 4, 2층 (종로6가)",,02-747-5076
854,1776089864184,종로연세의원,"서울특별시 종로구 종로 272, 동대문종합시장 신관 7층 (종로6가)",https://jongroyonsei.com,02-745-3388
855,1776089864185,종로위브의원,"서울특별시 종로구 삼봉로 81, 2층 205호 (수송동, 두산위브파빌리온)",,02-723-7585
856,1776089864186,종로필선의원,"서울특별시 종로구 삼일대로 434, 2층 (낙원동)",,3675-3371
857,1776089864187,좋은날피부과의원,"서울특별시 은평구 갈현로 8, (신사동, 신창빌딩)",,02-351-3001
858,1776089864188,좋은서울의원,"서울특별시 중랑구 동일로101길 63, 202,203,204호 (면목동, 면목한신아파트 상가)",,02-491-8255
859,1776089864189,좋은세상의원,"서울특별시 송파구 가락로 61, 석촌빌딩 2층 (석촌동)",,02-422-8257
860,1776089864193,준앤민닥터포유의원,"서울특별시 송파구 양재대로 932, 업무동 5층 8,9,10,10-2호 (가락동)",http://www.dr4usp.co.kr,02-423-7575
861,1776089864194,중계우리들의원,"서울특별시 노원구 한글비석로 235, 하나프라자빌딩 401호,402호,403호 (중계동)",http://www.wooriclinic.net/index.asp,02-931-8270
862,1776089864198,중앙의원,"서울특별시 노원구 월계로55길 4, 205호 (월계동, 사슴아파트)",,02-975-9860
863,1776089864200,증산의원,"서울특별시 은평구 증산서길 95, (증산동)",,02-303-0066
864,1776089864206,지에이치에스의원,"서울특별시 동대문구 왕산로 21, 민족통일대통령빌딩 402호 (신설동)",,02-929-3650
865,1776089864214,지파이브(G5)연합의원,"서울특별시 송파구 충민로 52, 가든파이브웍스 3층 S305,S306호 (문정동)",http://g5clinic.com,02-2047-1133
866,1776089864220,차성수의원,"서울특별시 도봉구 삼양로 582, (쌍문동)",,902-3443
867,1776089864224,차앤박피부과의원,"서울특별시 노원구 노해로 495, (상계동, 삼용빌딩)",http://www.cnpskin.com/hos/main.php?groupid=cnpskin18,02-933-0571
868,1776089864228,차이의원,"서울특별시 마포구 월드컵로3길 14, 303~305호 (합정동, 마포한강2차푸르지오)",https://chaiclinic.co.kr,02-6933-6626
869,1776089864229,참고은의원,"서울특별시 동작구 상도로 92, 성대메디컬 6층 (상도동)",,02-3280-7922
870,1776089864232,참사랑가정의원,"서울특별시 송파구 새말로8길 6, (문정동, 2층)",,02-407-7588
871,1776089864233,참사랑의원,"서울특별시 노원구 누원로 22, (상계동, 수락리버시티4단지 크로바프라자203호)",,02-933-7575
872,1776089864234,참사랑의원,"서울특별시 중구 다산로40길 56, (신당동, 신당치과의원)",,2233-7748
873,1776089864235,참사랑의원,"서울특별시 중랑구 동일로 920, 묵동 4층 (묵동)",http://www.charmsarang.co.kr/,02-973-7542
874,1776089864236,참소망의료소비자생활협동조합 늘푸른의원,"서울특별시 중구 퇴계로 457, 신당역올리브2 2층 (황학동)",,02-2238-7770
875,1776089864238,참조은의원,"서울특별시 강북구 노해로 87, (수유동)",,02-993-1515
876,1776089864240,참좋은의원,"서울특별시 중랑구 봉화산로 301, 511동 103~104호 (망우동, 신내역 힐데스하임 참좋은아파트)",,02-432-2041
877,1776089864243,채희재피부과의원,"서울특별시 은평구 서오릉로 140, 2층 (대조동)",http://www.skinchae.co.kr,02-385-3330
878,1776089864245,척척마디의원,"서울특별시 은평구 통일로 830, 파레제페빌딩 4층 401,402호 (불광동)",,02-389-6944
879,1776089864271,청담바롬의원,"서울특별시 용산구 백범로 341, (원효로1가)",https://www.varom.kr,02-3275-7900
880,1776089864274,청담보드레의원,"서울특별시 노원구 화랑로 441, 미라쉘 201호 (공릉동)",https://www.cd-bodre.com/,02-6737-7776
881,1776089864278,청담비엘의원,"서울특별시 동대문구 답십리로 273, 한양빌딩 3층 (장안동)",http://www.blclinic.co.kr,02-3394-7338
882,1776089864321,청담준의원,"서울특별시 중랑구 망우로 322, 201~204호 (상봉동, 상봉역 유보라 퍼스트리브&포스퀘어)",https://cdjuneclinic.com/,02-495-7500
883,1776089864339,청량리닥터에버스의원,"서울특별시 동대문구 왕산로 205, 동광빌딩 4층 일부, 5층 (청량리동)",https://evers28.co.kr,02-2039-3675
