#,hospital_id,name,address,contact_url,contact_number,apogee,apogee_elite
325,1776089862709,미셀의원,"서울특별시 양천구 등촌로 6, 2층 (목동, 상지빌딩)",http://mecell.net/#,02-2642-1130,X,X
326,1776089862710,미소가인피부과의원,"서울특별시 마포구 마포대로 68, 602호 (도화동, 마포아크로타워)",http://www.misogain.co.kr/mp/index.do,02-704-9077,X,X
327,1776089862713,미소가인피부과의원,"서울특별시 은평구 통일로 1080, 은평뉴타운솔하임 A동 2층 202,203-1호 (진관동)",http://www.misogain.co.kr/ep/index.do,02-387-7579,X,X
328,1776089862716,미소앤유의원,"서울특별시 동작구 사당로 230-1, 4층 (사당동, 미래빌딩)",http://www.minuclinic.com,02-523-3575,X,X
329,1776089862718,미소지앤의원,"서울특별시 은평구 통일로67길 3, 6층 (대조동)",https://www.misozn.co.kr/,02-376-7572,X,X
332,1776089862722,미아사거리톡스앤필의원,"서울특별시 강북구 도봉로 34, 2층 (미아동, 트레지오빌딩)",https://www.toxnfill39.com/,02-983-7585,X,X
334,1776089862725,미앤미의원,"서울특별시 강북구 도봉로 324, 6층 (번동, 글로리타워)",http://www.y365.co.kr,02-999-1101,X,X
335,1776089862727,미앤미의원,"서울특별시 노원구 동일로 1401, 6층 (상계동, 상아빌딩)",https://www.mipretty.co.kr/,02-934-1111,X,X
336,1776089862729,미앤아이의원,"서울특별시 마포구 망원로8길 39, 2층 (망원동)",http://md-meiclinic.co.kr,02-2061-6588,X,X
337,1776089862731,미앤지의원,"서울특별시 중랑구 면목로39길 8, 한성빌딩 7층 (면목동)",http://www.esupia.com/,02-433-0107,X,X
338,1776089862739,미인동안의원,"서울특별시 양천구 공항대로 532, 3층 (목동)",http://www.miindongan.co.kr/,02-2651-3407,X,X
341,1776089862749,민앤정의원,"서울특별시 종로구 종로5길 7, Tower 8 203호 (청진동)",http://minandjeong.com/,02-333-3901,X,X
343,1776089862753,밀락씨의원,"서울특별시 성동구 한림말길 56, 강변벽산빌라트 2층 203호, 204호 (옥수동)",http://milaccclinic.com,02-2294-1233,X,X
344,1776089862755,밀리의원,"서울특별시 마포구 신촌로 104, 2(일부)층 (노고산동)",https://sinchon.miliclinic.com,02-6337-1212,X,X
345,1776089862764,바로바디의원,"서울특별시 송파구 송파대로 98, 선도빌딩 5층,6층 일부호 (문정동)",http://barobadi.com/,02-431-5714,X,X
347,1776089862773,바이린의원,"서울특별시 중랑구 용마산로 670, C동 231~233호 (망우동, 신내역 프라디움 더 테라스)",https://bylynnclinic.co.kr/,02-2135-6506,X,X
348,1776089862779,박가정의원,"서울특별시 노원구 상계로27길 15, (상계동, 석경빌딩)",http://www.drparks.co.kr,02-936-4644,X,X
352,1776089862794,밝은얼굴의원,"서울특별시 동작구 사당로 224, 2층 (사당동)",http://thebrightface.com/,02-598-8959,X,X
358,1776089862803,백피부과의원,"서울특별시 마포구 연희로 5, 2층 (동교동)",https://skindr.co.kr/,02-334-1484,X,X
360,1776089862807,밴스의원,"서울특별시 마포구 마포대로 68, 3,5층 306,307,506A,507A,507B호 (도화동, 마포아크로타워)",https://mapo.vandsclinic.co.kr/,02-707-0595,X,X
361,1776089862809,밴스의원,"서울특별시 중구 남대문로 90, 세미콜론명동 11,12층 (남대문로2가)",https://myeongdong.vandsclinic.co.kr/,02-6956-5516,X,X
362,1776089862812,밴스의원,"서울특별시 성동구 아차산로 107, 1층 (성수동2가)",https://seongsu.vandsclinic.co.kr/,02-6956-0046,X,X
363,1776089862814,밴스의원,"서울특별시 용산구 새창로 217, 용산토투밸리 15층 1501호 (한강로2가)",https://yongsan.vandsclinic.co.kr,02-6956-0059,X,X
364,1776089862817,밴스의원,"서울특별시 송파구 송파대로 562, 4층 (신천동, 웰리스타워,삼성웰리스아파트)",https://vandsclinic.co.kr/,02-6956-0474,X,X
365,1776089862818,밴스피부과의원,"서울특별시 마포구 양화로 148, 탑라인타워 5,6층 (동교동)",https://hongdae.vandsclinic.co.kr/,02-6956-0650,X,X
366,1776089862823,베러미의원,"서울특별시 송파구 올림픽로 108, 맥스빌딩 5층 (잠실동)",https://jamsil.bettermeclinic.co.kr/,,X,X
367,1776089862824,베르니포레의원,"서울특별시 성동구 서울숲2길 32-14, B107호 (성수동1가, 갤러리아포레)",http://www.verniclinic.co.kr,02-355-0117,X,X
371,1776089862847,벨아미-리노보의원,"서울특별시 마포구 양화로 176, 동교동 스타피카소 5층 5FB74호,5FB75호호 (동교동)",http://www.renovoh.co.kr,02-3141-4282,X,X
374,1776089862863,본피부과의원,"서울특별시 양천구 목동동로 293, 현대41타워 5층 501,502호 (목동)",http://bonskinclinic.com/,02-2062-8700,X,X
375,1776089862864,봄날애의원,"서울특별시 동대문구 장한로25길 2, 7층 (장안동)",https://bomnale.co.kr/,02-2216-8275,X,X
376,1776089862865,봄눈피우다의원,"서울특별시 마포구 양화로 192, 3층 (동교동)",https://springeye.co.kr/,02-6925-1215,X,X
377,1776089862867,봄봄피부과의원,"서울특별시 송파구 송파대로 345, 1A동 5층 5012호 (가락동, 헬리오시티)",http://bombomderma.com/,02-544-0097,X,X
380,1776089862877,뷰다임의원,"서울특별시 양천구 목동서로 159-1, 3층 (목동, 기독교방송국건물)",http://www.beaudigm.com,02-2643-1333,X,X
381,1776089862884,뷰티라운지의원,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 12층 1201호 (신천동)",http://jamsil.beautyloungeclinic.co.kr/,02-2135-1995,X,X
382,1776089862885,뷰티라운지의원,"서울특별시 양천구 목동동로 293, 현대41타워 404호 (목동)",http://mokdong.beautyloungeclinic.co.kr/,02-569-8808,X,X
383,1776089862886,뷰티라운지의원,"서울특별시 용산구 한강대로 109, 용성비즈텔 지하1층 (한강로2가)",http://yongsan.beautyloungeclinic.com/,02-2135-7884,X,X
385,1776089862888,뷰티라운지의원,"서울특별시 중구 퇴계로 109, 8층 801호 (충무로1가)",http://myeongdong.beautyloungeclinic.com/,02-6952-7971,O,X
387,1776089862893,뷰티스톤의원,"서울특별시 마포구 양화로 45, 몰동 1층 133호~135호, 2층 215호~220호 (서교동, 메세나폴리스)",https://beautystone1.com/,02-3144-0107,X,X
388,1776089862898,뷰티유의원,"서울특별시 마포구 양화로 165, 상진빌딩 12층 (동교동)",http://beautyuclinic.co.kr/,02-332-5507,X,X
391,1776089862919,블루미의원,"서울특별시 중구 명동3길 44, 5층 (을지로2가)",https://bloomingclinic.co.kr/,02-777-0818,X,X
392,1776089862920,블리비의원,"서울특별시 양천구 오목로 340, 협성빌딩 A동 6층 (목동)",https://www.velyb.kr/,1833-8497,X,X
393,1776089862921,블리비의원,"서울특별시 동대문구 왕산로 190, 청량리렉스프라임 2층 (전농동)",https://www.velyb.kr/,1833-2789,X,X
394,1776089862926,블리비의원,"서울특별시 마포구 양화로 161, 케이스퀘어 4층 (동교동)",http://www.velyb.kr/,1833-2141,X,X
395,1776089862927,블리비의원,"서울특별시 중구 남대문로 84, 6층 (남대문로2가)",https://www.velyb.kr/,1833-9941,X,X
396,1776089862928,블리비의원,"서울특별시 노원구 동일로 1413, 남성빌딩 2층 (상계동)",https://www.velyb.kr/,1833-7729,X,X
397,1776089862929,블리비의원,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 4층 (신천동)",https://www.velyb.kr/,1833-2787,X,X
398,1776089862930,블리비의원,"서울특별시 용산구 새창로 217, 용산토투밸리 2층 227~241, 252~280호 (한강로2가)",https://www.velyb.kr/,02-1833-8677,X,X
400,1776089862936,비본영의원,"서울특별시 성동구 왕십리로 125, KD타워 1층 103호 (성수동1가)",https://www.bebornyoung.com/,02-6956-8644,X,X
402,1776089862942,비스포크의원,"서울특별시 마포구 마포대로 109, 3층 301호 (공덕동, 롯데캐슬프레지던트)",https://bespokeclinic.co.kr/,02-6925-1777,X,X
403,1776089862947,비앤비의원,"서울특별시 종로구 지봉로 43, 4층 (창신동)",http://www.bnbclinic.co.kr/,02-762-7588,X,X
405,1776089862955,비엘티의원,"서울특별시 중구 장충단로 263, 밀리오레상가건물 13층 4호 (을지로6가)",http://www.bltclinic.co.kr/,02-3393-1293,X,X
407,1776089862960,비원클리닉의원,"서울특별시 마포구 양화로 125, 경남관광빌딩 6층 (서교동)",https://hd.benme.net/ps/index.php,02-337-7747,X,X
415,1776089862979,뽀얀피부과의원,"서울특별시 종로구 종로 128, 5층 (종로3가, 화영빌딩)",http://www.poyan.co.kr/,02-2273-5118,X,X
416,1776089862983,쁨글로벌의원,"서울특별시 마포구 양화로 140, 4층, 11층 (동교동)",http://www.ppeum6.com/,02-322-3366,X,X
417,1776089862985,쁨글로벌의원,"서울특별시 중구 남대문로 84, 3~5층 (남대문로2가)",https://www.ppeum16.com/new/main/main.php?,02-752-8887,X,X
418,1776089862987,사계절예쁨의원,"서울특별시 강북구 도봉로 30, 에코피아빌딩 6층 601~603호 (미아동)",http://allseasons4.kr/,02-980-2825,X,X
423,1776089862998,산소의원,"서울특별시 종로구 수표로 105, 3층 (종로2가, 육의전빌딩)",http://www.sansoclinic.co.kr,02-733-7343,X,X
424,1776089863000,산타클로스의원,"서울특별시 송파구 백제고분로 365, 태문빌딩 7층 (석촌동)",https://santaps.co.kr/,02-422-1225,X,X
439,1776089863031,상봉비브톤의원,"서울특별시 중랑구 면목로 492, 주연빌딩 5층 (상봉동)",https://sb.vivtone.kr/,02-433-7969,X,X
443,1776089863041,새하얀피부과의원,"서울특별시 은평구 은평로 200-1, 4층 (응암동, 삼영빌딩)",http://www.whitskin.com,02-353-5600,X,X
445,1776089863044,샤이니의원,"서울특별시 성동구 마조로 47, 양광빌딩 3,4층 (행당동)",http://www.shinyclinic.co.kr/,02-2282-7175,X,X
446,1776089863045,샤인더마의원,"서울특별시 성동구 왕십리로 331, 공영빌딩 4층 (하왕십리동)",https://shinederma.com/,02-6951-1870,X,X
448,1776089863048,샤인빔의원,"서울특별시 노원구 노해로 460, 현대증권빌딩 (상계동)",https://nowon.shinebeam.co.kr/,1544-0154,O,X
449,1776089863049,샤인빔의원,"서울특별시 마포구 양화로 151, 5층, 6층, 7층 (동교동)",https://hongdae.shinebeam.co.kr/,02-1544-5598,O,X
450,1776089863054,샤인의원,"서울특별시 마포구 월드컵북로 434, 207호 (상암동, 상암아이티타워)",http://hyunskin.net/,6922-2003,X,X
452,1776089863056,샤인의원,"서울특별시 강북구 숭인로 63, 송원빌딩 4층 (미아동)",https://shineclinic.kr/,02-989-7654,X,X
453,1776089863062,서아송피부과의원,"서울특별시 송파구 올림픽로 106, 6층 (잠실동, 상록빌딩)",http://www.sasclinic.com/,02-425-3133,X,X
455,1776089863067,서울경희365의원,"서울특별시 양천구 목동동로 293, 현대41타워 2층 204호 (목동)",https://mokdongkh365.medisay.co.kr/,02-6941-1310,X,X
458,1776089863080,서울라인성형외과의원,"서울특별시 동대문구 천호대로 295, 2층 (답십리동)",http://www.seoulline.com,02-2214-8001,X,X
460,1776089863088,서울미라클의원,"서울특별시 양천구 중앙로 232, 2,3,4층 (신정동)",http://www.seoulmiracle.kr/,02-6952-7503,X,X
461,1776089863090,서울베데스다의원,"서울특별시 송파구 백제고분로 283, 지하1,2~7층 (석촌동)",http://www.bdclinic.com/,02-6978-9299,X,X
462,1776089863093,서울봄연합의원,"서울특별시 강북구 삼양로 579, 화성빌딩 2~4층 (우이동)",https://www.seoulbom.com/,02-907-0304,X,X
465,1776089863097,서울새로운피부과의원,"서울특별시 양천구 오목로 279, 현대프라자 4층 401,407호 (목동)",https://denovo.kr/,02-6956-1367,X,X
467,1776089863099,서울숲정의원,"서울특별시 성동구 고산자로2길 67, 서울숲리버뷰자이 상가1동 1202호, 1203일부호 (행당동)",https://seoulforestjungfm.modoo.at/,02-2294-6990,X,X
468,1776089863100,서울스마트본의원,"서울특별시 송파구 오금로 396, 2층 203~204,208호 (가락동, 에스케이허브파크)",http://www.seoulsmartbon.com/,02-6473-1004,X,X
469,1776089863104,서울아트피부과의원,"서울특별시 동대문구 휘경로 6, 사이버한국외국어대학교 제2교사 4층 (이문동)",https://seoulartclinic.modoo.at,02-966-1357,X,X
470,1776089863114,서울연세의원,"서울특별시 동대문구 이문로 188, 2,3층 (이문동)",http://m.xn--2i4b2bx4r3ward78a.com/,02-966-1612,X,X
474,1776089863120,서울올업피부과의원,"서울특별시 성동구 아차산로 92, S TOWER 10층 (성수동2가)",http://www.allup.kr/,02-466-3669,X,X
476,1776089863125,서울의원,"서울특별시 강북구 도봉로 324, 11층 (번동, 글로리타워)",http://www.seoulkim.co.kr,02-997-4890,X,X
481,1776089863134,서울중앙의료의원,"서울특별시 중구 소공로 70, 서울중앙우체국청사 지하3층 (충무로1가)",http://www.scc-health.com,02-6450-5500,X,X
484,1776089863137,서울진피부과의원,"서울특별시 노원구 동일로 1402, 3층 (상계동, 기업빌딩)",http://www.jinskin.net/,02-931-7075,X,X
491,1776089863150,서울힐링의원,"서울특별시 종로구 종로 193, 세진빌딩 5층 (종로4가)",https://seoulhealing.modoo.at/,02-6925-1119,X,X
492,1776089863157,서피부과의원,"서울특별시 마포구 양화로 128, (서교동)",http://www.seoderma.co.kr/,02-334-2898,X,X
494,1776089863163,설피부과의원,"서울특별시 양천구 오목로 300, 206동 3층 309호 (목동, 현대하이페리온2)",http://www.seolskin.com/index.asp,2646-7577,X,X
496,1776089863170,성수멜팅의원,"서울특별시 성동구 아차산로 113, 삼진빌딩 4층 403호 (성수동2가)",https://www.meltingclinic.com/,02-468-7179,X,X
501,1776089863178,세가지소원의원 명동점,"서울특별시 중구 명동8가길 33, 3층 (충무로2가)",https://twmyeongdong.com/,02-778-2500,X,X
502,1776089863185,세린의원,"서울특별시 성동구 아차산로 122, 백석빌딩 4층 (성수동2가)",https://sereneclinic.kr/,02-499-9956,,
505,1776089863197,센스피부과의원,"서울특별시 송파구 올림픽로35길 112, 5층 (신천동, 장미상가B동)",http://www.senseclinic.com/,02-414-0058,,
506,1776089863205,셀로디피부과의원 동대문점,"서울특별시 동대문구 이문로 120, 아이파크자이상가 3층 B301,302,303,304,305호 (이문동)",https://ddm.cellodyskin.com/,02-963-5575,,
507,1776089863211,셀린의원,"서울특별시 은평구 연서로 214, 2층 (대조동)",http://www.cellinclinic.com/,02-355-7474,,
508,1776089863212,셀린의원,"서울특별시 노원구 노해로 447, 태웅빌딩 4층 (상계동)",https://www.cellinclinic11.com,1588-0564,,
509,1776089863214,셀린의원,"서울특별시 송파구 올림픽로 111, 4층 401~404호 (잠실동)",https://www.cellinclinic13.com/,02-6949-3663,,
510,1776089863215,셀린의원,"서울특별시 마포구 양화로 162, 15층 (동교동)",https://www.cellinclinic4.com,02-2039-6155,,
511,1776089863216,셀린의원명동점,"서울특별시 중구 남대문로7길 16, 소공 한국빌딩 1층 (소공동)",https://www.cellinclinic8.com,02-3789-0824,,
517,1776089863229,소솜피부과의원,"서울특별시 송파구 올림픽로 289, 잠실시그마타워 4층 (신천동)",http://www.119som.com,02-420-3234,,
519,1776089863235,소중한나의원,"서울특별시 중구 서소문로 120, ENA Center 503호 (서소문동)",http://www.valuable-me.com,318-5036,,
529,1776089863254,수유바로본의원,"서울특별시 강북구 도봉로 308, 북한산스카이빌딩 4층 (번동)",https://www.suyubarobone.co.kr,02-991-7511,,
533,1776089863265,숲피부과의원,"서울특별시 중랑구 망우로 218, 7층 (상봉동)",https://www.soopdermatology.com/,02-435-7524,,
534,1776089863271,스노우의원,"서울특별시 노원구 노해로 459, 메가빌딩 5층 (상계동)",https://nowon-snow.co.kr/,02-2038-9228,,
535,1776089863274,스누피부과의원,"서울특별시 성동구 아차산로 42, 정명빌딩 7,8층 (성수동1가)",https://www.snuderm.com/,02-499-6008,,
537,1776089863287,스타일미의원,"서울특별시 동작구 보라매로5가길 16, 510호 (신대방동, 보라매아카데미타워)",http://www.stylemeclinic.co.kr/,02-832-9359,,
538,1776089863294,스페이스피부과의원,"서울특별시 성동구 독서당로 202, 2층 203호,204호 (옥수동)",http://www.spacederma.co.kr,02-2298-8280,,
539,1776089863298,슬림영의원,"서울특별시 중구 명동8나길 9, 명동근린생활시설 4층 (충무로1가)",https://slimyoung.co.kr/new2023/,02-318-2350,,
552,1776089863343,써밋의원,"서울특별시 중구 세종대로22길 12, 뉴국제호텔 3층 (태평로1가)",https://www.summitclinic.co.kr/,02-739-0119,,
554,1776089863348,씨앤피차앤박피부과의원,"서울특별시 중구 퇴계로 141-7, 뉴서울빌딩 3층 (충무로2가)",http://www.cnpskin.com,777-2488,,
555,1776089863349,아가파의원,"서울특별시 강북구 도봉로 190, 2층 (미아동, 비전빌딩)",http://www.agafarclinic.com/clinic/mia/index.html,987-9981,,
556,1776089863351,아나파의원,"서울특별시 중랑구 동일로109길 49, 2층 (면목동)",http://www.sooyoo.co.kr,02-496-7579,,
557,1776089863355,아란의원,"서울특별시 용산구 독서당로 71, 5층 (한남동)",https://www.aranclinic.co.kr/,02-3785-3690,,
558,1776089863356,아로하피부과의원,"서울특별시 마포구 신촌로 262, 아르띠타워 가동 5층 501호 (아현동)",https://alohaskin.co.kr/,02-6952-4880,,
559,1776089863363,아르스킨의원,"서울특별시 마포구 양화로 164, 동덕타워 5층 (동교동)",https://arskinclinic.co.kr/,02-3143-7767,,
560,1776089863368,아름다운나라피부과의원,"서울특별시 중구 명동8나길 6, 4층 (충무로1가)",http://www.globalanacli.co.kr,02-755-2105,,
561,1776089863369,아름다운미탐의원,"서울특별시 중구 퇴계로 123, 8층 810호 (충무로2가, 하이헤리엇)",http://www.mitam.co.kr,02-3789-1110,,
563,1776089863372,아름다움을써내려가다에피소드의원,"서울특별시 송파구 올림픽로 336, 대우유토피아오피스텔 301호 (방이동)",https://www.episode.clinic/,02-425-2411,,
566,1776089863382,아벨피부과의원,"서울특별시 은평구 진관2로 15-46, 메트로프라자 5, 6층 504, 602호 (진관동)",http://www.abelskin.com/,02-3474-7779,,
567,1776089863384,아비쥬의원,"서울특별시 중구 남대문로 78, 타임워크명동빌딩 지하1층 (명동1가)",http://www.wynnclinic.com,1544-0377,,
568,1776089863386,아비쥬의원,"서울특별시 마포구 양화로 147, 아일렉스 3층 (동교동)",https://abijouclinichd.com/,[phone],,
569,1776089863387,아비쥬의원,"서울특별시 동대문구 왕산로 214, 청량리역,롯데백화점 7~8층 (전농동)",https://abijouclinic.com/,1544-0377,,
570,1776089863389,아비쥬의원,"서울특별시 양천구 목동로 234, 경원빌딩 2층 (목동)",https://abijouclinic-md.com/,02-2603-0377,,
571,1776089863390,아비쥬의원,"서울특별시 노원구 동일로 1417, 삼양빌딩 2층·5층·6층 (상계동)",https://abijouclinicnw.com/,02-1544-0377,,
572,1776089863393,아비쥬의원,"서울특별시 송파구 올림픽로 96, 동신빌딩 6,7층 (잠실동)",https://abijouclinicsh.com/,1544-0377,,
577,1776089863411,아이브랩의원,"서울특별시 성동구 성수이로 89, MG빌딩 9층 (성수동2가)",https://ivelab.kr,[phone],,
582,1776089863422,아이피부과의원,"서울특별시 양천구 목동동로 63, (신정동, 대영프라자)",http://whiteipl.com,02-2647-7588,,
588,1776089863464,앤봄의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 701호 (동교동)",https://kr.nbomclinic.com/,02-6952-0147,,
591,1776089863476,어뉴(Anew)의원,"서울특별시 중구 무교로 12, 7층 (무교동, 정오빌딩)",https://anewskin.kr/,02-755-1010,,
596,1776089863495,에비아의원,"서울특별시 중구 명동8가길 11, 이화빌딩(명동) A동 4층 (충무로2가)",https://eviaclinic.com,02-776-7779,,
597,1776089863501,에스리본의원,"서울특별시 마포구 양화로 162, 좋은사람들 빌딩 8층 (동교동)",https://www.s-reborn.com,02-1833-5881,,
599,1776089863509,에스앤유피부과의원,"서울특별시 종로구 종로12길 15, (관철동)",http://www.jongrosnu.com,02-720-7582,,
600,1776089863510,에스앤유피부과의원,"서울특별시 마포구 백범로 178, 2층 A203(일부),204,B202~204(일부)호 (공덕동)",http://www.allskin.co.kr/,02-706-5252,X,X
607,1776089863562,엔트리의원,"서울특별시 중랑구 동일로 786, 2층 (중화동)",http://www.entrymedical.co.kr,02-433-7510,,
608,1776089863567,엘리엇의원,"서울특별시 용산구 이태원로 186, 6층 (이태원동)",http://www.elliotclinic.com/,02-2135-2233,,
614,1776089863581,엠제이(MJ)올피부과의원,"서울특별시 중구 명동8가길 27, 5층 1호 (충무로2가, 선샤인빌딩)",http://www.beautyforever.co.kr,02-777-8275,X,X
623,1776089863612,연세늘봄피부과의원,"서울특별시 도봉구 도봉로 669, 이정빌딩 3층 302호 (방학동)",http://xn--vb0bj0iy4jgoav2mcpik12a.kr/,02-955-9923,,
624,1776089863613,연세다인의원,"서울특별시 동대문구 사가정로 148, 제138동 310-1, 310-2호 (전농동, 전농 SK아파트)",http://dainmc.co.kr,02-2245-7572,,
625,1776089863616,연세동안의원,"서울특별시 마포구 도화길 10, 4층 (도화동)",http://www.vipclinic.co.kr,02-707-1023,,
627,1776089863622,연세로의료의원,"서울특별시 종로구 삼봉로 57, 호수빌딩 3,4,7,8층 (수송동)",http://www.yonseiroclinic.com/,02-6954-0903,,
628,1776089863629,연세마이뷰의원,"서울특별시 동작구 사당로 301, 3층 (사당동)",http://www.mybeauti.co.kr/,02-532-3322,,
630,1776089863631,연세메디노블의원,"서울특별시 용산구 서빙고로 69, 24,26호 (용산동5가, 파크타워아파트)",http://www.medinoble.com,790-2175,,
633,1776089863655,연세사랑의원,"서울특별시 은평구 응암로22길 28-6, 3층 (응암동)",http://cafe.daum.net/pelvicalignment,02-375-7585,,
640,1776089863671,연세신효선성형외과의원,"서울특별시 강북구 도봉로 358, 코스타타워 3층 303호 (번동)",http://www.yonseiclinic.net/,02-905-0690,,
643,1776089863676,연세애드미피부과의원,"서울특별시 도봉구 도봉로 496, 201호 (창동)",http://www.addbeauty.co.kr,02-906-1400,,
644,1776089863678,연세에스웰피부과의원,"서울특별시 종로구 종로 19, 404호 (종로1가, 르메이에르종로타운1)",http://www.swellskin.com/,02-2075-7500,,
645,1776089863680,연세에이앤비피부과의원,"서울특별시 송파구 백제고분로 365, 태문빌딩 3층 (석촌동)",https://www.anbskin.com,02-417-7500,,
651,1776089863687,연세예일의원,"서울특별시 은평구 서오릉로 138, 2층 (대조동)",http://www.ysyale.com/,02-357-6867,,
655,1776089863694,연세위더스의원,"서울특별시 마포구 양화로 178, 11층 (동교동, 목화빌딩)",http://www.wusclinic.co.kr/,02-323-1194,,
660,1776089863704,연세조이의원,"서울특별시 중랑구 면목로 305, 4층 (면목동)",http://www.joyclinic.co.kr,02-495-7775,,
661,1776089863705,연세조이의원,"서울특별시 동작구 상도로 81, 302호 (대방동)",http://www.joyclinic.co.kr,02-816-8300,,
662,1776089863706,연세지움피부과의원,"서울특별시 마포구 서강로 144, 9층 902호 (노고산동)",http://www.ziumskin.com/,02-333-0606,,
665,1776089863710,연세캔버스피부과의원,"서울특별시 송파구 석촌호수로 156, 삼전동썬프라자 3층 (삼전동)",http://yscanvas.com,02-423-9303,,
669,1776089863718,연세팜스의원,"서울특별시 은평구 통일로 767, 2층 226,227호 (대조동, 베르디움STAY1)",http://www.yonseinetwork.com/eunpyeng/index01.html,02-387-2755,,
670,1776089863719,연세플러스의원,"서울특별시 마포구 마포대로 68, (도화동, 아크로타워 307, 308호)",http://ysplusclinic.com/,02-719-6277,,
675,1776089863727,연세희망피부과의원,"서울특별시 송파구 송파대로 167, A동 2층 213호 (문정동, 문정역테라타워)",http://www.heeskin.com/,02-406-0997,,
677,1776089863729,연세힐피부과의원,"서울특별시 송파구 올림픽로 145, (잠실동, 리센츠상가 3층 27-2호, 28호호)",http://www.healskin.co.kr,02-423-5151,,
678,1776089863730,연신내 닥터에버스의원,"서울특별시 은평구 통일로 861, 범일빌딩 7층 (갈현동)",https://evers32.co.kr/,02-2135-4755,,
679,1776089863731,연신내메이퓨어의원,"서울특별시 은평구 통일로 856, 메트로타워 304호 (불광동)",https://maypure.co.kr/,389-9980,,
689,1776089863749,예미고피부과의원,"서울특별시 송파구 올림픽로 119, (잠실동, 파인애플상가 4B-25)",http://www.yemigo.co.kr/,02-425-0044,,
691,1776089863753,예쁜나의원,"서울특별시 동대문구 왕산로 185, 2층 (청량리동)",https://yeppeunna.com/,02-969-8875,,
692,1776089863758,예쁨주의쁨의원,"서울특별시 노원구 동일로 1405, 국민은행노원지점 6층 (상계동)",http://www.ppeum22.com/,02-518-5020,,
694,1776089863763,예솜의원,"서울특별시 송파구 올림픽로 145, (잠실동, 리센츠)",http://www.yesomclinic.co.kr,02-3426-2575,,
697,1776089863770,예안피부과의원,"서울특별시 송파구 오금로 91, 태원빌딩 2층 (방이동)",https://yeanskin.com/,02-424-4242,,
698,1776089863773,예인피부과의원,"서울특별시 양천구 목동동로 379, (목동, 광장상가)",http://yeinskin-md.com/,2643-4476,,
702,1776089863788,오가나셀 피부과의원 동대문점,"서울특별시 동대문구 답십리로 9, 2, 3층 (전농동)",https://oganaskinddm.com/,02-2038-3275,,
703,1776089863790,오가나셀피부과의원,"서울특별시 송파구 올림픽로 300, 롯데월드타워앤드롯데월드몰 11층 일부호 (신천동)",https://oganaskinjamsil.com/,02-6959-5955,,
704,1776089863800,오라클성형외과의원,"서울특별시 동대문구 장한로 119, 3층 318~320호 (장안동, 장안삼성쉐르빌)",http://www.oracleclinic.com/,02-2244-7575,,
705,1776089863802,오라클피부과의원,"서울특별시 은평구 통일로 861, 5층 (갈현동)",http://www.oracleclinic.com/,02-352-2100,,
706,1776089863803,오라클피부과의원,"서울특별시 송파구 백제고분로7길 53, AW TOWER 13층 (잠실동)",https://oraclejs.com/,02-416-2750,,
707,1776089863807,오로지의원,"서울특별시 마포구 월드컵로 79, 유용빌딩 2층 (망원동)",https://www.ohrosie.co.kr/,02-323-8900,,
708,1776089863808,오롯의원,"서울특별시 동작구 서달로 150, 2층 216호 (흑석동, 이랜드해가든)",https://orotclinic.kr/,02-2088-5552,,
709,1776089863809,오르다피부과의원,"서울특별시 마포구 마포대로 208, 효성인텔리안 2층 201호, 202호 (아현동)",https://ordaderma.com/,02-363-8884,,
710,1776089863813,오마스의원,"서울특별시 양천구 오목로 311, 5층 (목동)",https://ohmyskin.clinic/,02-6951-1525,,
